                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1724.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.24      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1828.91      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1969.99      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1728.03      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.15      0.16   1677.71      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1437.73      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.28   1249.90      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.74   1548.19      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.41      0.42   2041.58      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.31   1655.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1590.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1260.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01   1030.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    842.67      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    778.74      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    681.08      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    625.72      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    586.61      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    484.49      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    379.36      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    395.03      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    386.14      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    348.03      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    338.80      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    324.63      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    296.62      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    293.80      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    256.07      1.01
