                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1719.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.19      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.61      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.42    998.19      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    737.87      1.00
 a_raw_init[5]      0.31      0.01      0.31      0.31      0.32    678.25      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.21      0.22    737.35      1.00
 a_raw_init[7]      0.25      0.01      0.25      0.24      0.26    801.33      1.00
 a_raw_init[8]      0.21      0.01      0.21      0.20      0.22   1044.13      1.00
 a_raw_init[9]      0.33      0.00      0.33      0.32      0.33   1649.70      1.00
a_raw_init[10]      0.36      0.01      0.36      0.35      0.37   1172.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1179.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1001.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    834.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    680.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    554.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    478.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    424.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    412.87      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    402.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    371.29      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.39      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    333.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    313.43      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    293.88      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    285.95      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    274.00      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    249.79      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    232.26      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    216.61      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    195.53      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    190.62      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    179.57      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    169.06      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    172.20      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    160.85      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    159.08      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    165.10      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    165.15      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    159.66      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    158.34      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    152.44      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    149.15      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    146.99      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    146.62      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    143.02      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    140.86      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    141.18      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    139.26      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    136.16      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    134.16      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02    134.43      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    130.03      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    129.89      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    126.69      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    126.77      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    125.01      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    121.77      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    122.94      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    123.15      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    123.35      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    122.28      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    120.90      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    122.16      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    119.79      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    118.59      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    120.73      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    120.20      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    117.55      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    117.56      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    118.47      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    117.33      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    123.20      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    119.51      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    123.98      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    125.70      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    122.97      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    125.62      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    126.31      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    126.69      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    135.28      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    133.83      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    135.68      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    132.77      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    135.09      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    142.95      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    146.83      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    149.51      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    165.48      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    207.19      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    210.30      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    202.40      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    212.33      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    232.09      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    240.13      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    262.31      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    276.79      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    281.23      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    290.24      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    298.60      1.00
    beta_1[89]      0.01      0.00      0.02      0.01      0.02    317.18      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    326.14      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    344.46      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    346.31      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    350.53      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    376.57      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    390.66      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    414.08      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    430.29      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    458.27      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    507.42      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    575.98      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    634.32      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    660.79      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    803.61      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    844.95      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    874.44      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    692.42      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    741.82      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    905.50      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    912.47      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    947.97      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    968.95      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1110.41      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1090.33      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1128.86      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1023.74      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    982.69      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1035.55      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1215.85      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1181.38      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1262.99      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1393.41      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1453.16      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1431.19      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1450.67      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1497.76      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1442.90      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1529.09      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1470.28      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1634.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1595.06      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1704.45      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1742.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1734.88      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1844.95      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1851.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2033.09      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2062.30      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2004.51      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1942.66      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1863.31      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1905.52      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1931.73      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1741.39      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1873.82      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1756.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1755.29      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1740.65      1.00
