                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1929.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1985.48      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1828.24      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1834.79      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1649.82      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.02    577.22      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    101.36      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.18    581.29      1.00
 a_raw_init[8]      0.55      0.01      0.55      0.54      0.56   1609.61      1.00
 a_raw_init[9]      0.57      0.00      0.57      0.57      0.58   1159.00      1.00
a_raw_init[10]      0.58      0.01      0.58      0.57      0.59   1613.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1445.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    963.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    844.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    624.76      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    523.22      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    478.20      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    414.10      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    352.52      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    326.98      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    296.71      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    290.12      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    288.99      1.01
