                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1116.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.52      1.00
 a_raw_init[2]      0.02      0.00      0.01      0.01      0.02    753.10      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.17    884.59      1.00
 a_raw_init[4]      0.20      0.00      0.20      0.19      0.21    718.79      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.12      0.14    769.24      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.24    797.08      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.11      0.13    788.90      1.00
 a_raw_init[8]      0.64      0.01      0.64      0.63      0.65    939.83      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.63      0.65   1268.32      1.00
a_raw_init[10]      0.62      0.01      0.62      0.61      0.63   1340.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1475.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    900.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    735.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    589.53      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    490.28      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    469.91      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    401.12      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    360.61      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    311.73      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    265.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    213.70      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    190.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    168.44      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    157.17      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    148.51      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    142.96      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    143.07      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    131.78      1.00
    beta_1[18]      0.01      0.00      0.02      0.01      0.02    124.17      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    121.79      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    119.54      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    116.62      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    114.89      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    112.77      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    109.57      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    106.06      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    106.45      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    108.58      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    107.09      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    105.00      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    106.09      1.01
    beta_1[31]      0.03      0.00      0.02      0.02      0.03    104.69      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    104.41      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    103.38      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    103.51      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     98.32      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     97.97      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     96.36      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     95.71      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     95.41      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     94.17      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     93.19      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04     91.80      1.01
    beta_1[43]      0.03      0.00      0.03      0.03      0.04     88.11      1.01
    beta_1[44]      0.04      0.00      0.03      0.03      0.04     84.92      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.04     86.21      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.04     86.88      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     85.57      1.01
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     84.41      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     83.18      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     81.56      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     81.52      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     81.11      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     82.63      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     82.88      1.01
    beta_1[55]      0.04      0.01      0.04      0.04      0.05     82.38      1.01
    beta_1[56]      0.04      0.00      0.04      0.04      0.05     80.78      1.01
    beta_1[57]      0.05      0.01      0.05      0.04      0.05     81.56      1.01
    beta_1[58]      0.05      0.01      0.05      0.04      0.05     79.24      1.01
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     81.24      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     80.18      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     79.56      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     79.32      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     78.36      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     82.28      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     81.14      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     81.54      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     82.40      1.01
    beta_1[68]      0.05      0.00      0.05      0.05      0.06     82.14      1.01
    beta_1[69]      0.05      0.00      0.05      0.05      0.06     81.85      1.01
    beta_1[70]      0.06      0.00      0.06      0.05      0.06     81.93      1.01
    beta_1[71]      0.06      0.00      0.06      0.05      0.06     83.37      1.01
    beta_1[72]      0.06      0.00      0.06      0.05      0.06     85.75      1.01
    beta_1[73]      0.06      0.00      0.06      0.05      0.07     86.50      1.01
    beta_1[74]      0.06      0.00      0.06      0.05      0.07     88.87      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     86.16      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     87.17      1.01
