                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1867.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1879.02      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1681.92      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1473.52      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1361.67      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1201.26      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1148.39      1.00
 a_raw_init[7]      0.50      0.01      0.50      0.49      0.51   1445.71      1.00
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1657.91      1.00
 a_raw_init[9]      0.73      0.00      0.73      0.72      0.74   2043.54      1.00
a_raw_init[10]      0.70      0.01      0.70      0.69      0.71   1871.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1749.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1151.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    892.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    694.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    592.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.31      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    448.14      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    415.72      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    358.72      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    333.59      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    321.87      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    315.39      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    305.95      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    292.47      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    281.23      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    281.38      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    265.76      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    258.23      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    259.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    257.36      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    256.26      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    254.62      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    245.21      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    244.03      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    246.64      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    245.07      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    240.43      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    235.10      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    231.74      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    233.19      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    233.52      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    234.89      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    229.11      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    222.59      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    219.71      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    217.56      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    218.12      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    224.27      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    218.59      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    210.89      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    209.79      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    210.65      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    210.19      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.03    204.81      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    199.29      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    200.48      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    202.24      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    197.23      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    193.50      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    194.23      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    196.74      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    198.10      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    197.18      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    191.79      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    194.90      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    195.62      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04    199.71      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    199.58      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    199.90      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    200.69      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    204.67      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    201.77      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    204.35      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    197.24      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    199.12      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    194.09      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    190.73      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    192.09      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    192.88      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    193.15      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    195.57      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    197.43      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    199.03      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    199.53      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    199.96      1.00
    beta_1[75]      0.04      0.00      0.05      0.04      0.05    187.99      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    186.92      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    189.47      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    190.50      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    189.90      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    198.03      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    199.61      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    200.43      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    208.89      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    217.96      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    222.76      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    231.49      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    229.75      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    225.18      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    232.94      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    246.55      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    252.58      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    297.18      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    302.09      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    311.64      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    314.91      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    308.59      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    323.52      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    341.14      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    341.05      1.00
   beta_1[100]      0.05      0.00      0.04      0.04      0.05    358.51      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    382.73      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    369.57      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    363.08      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    379.20      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    378.91      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    395.59      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    389.66      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    403.07      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    397.20      1.00
