                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1931.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.80      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1228.98      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1076.96      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.66      0.68   1064.05      1.00
 a_raw_init[5]      0.56      0.01      0.56      0.55      0.57   1010.38      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    969.10      1.00
 a_raw_init[7]      0.25      0.01      0.25      0.24      0.26   1089.59      1.00
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29   1211.50      1.00
 a_raw_init[9]      0.39      0.00      0.39      0.38      0.40   1629.42      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1394.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1774.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.36      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    914.84      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    803.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    695.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    642.97      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    581.34      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    501.71      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    468.01      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    433.70      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    436.14      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    395.96      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    350.63      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    350.08      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    339.32      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    321.90      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    312.55      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    298.43      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    289.02      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    292.06      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    260.71      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    259.52      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    249.20      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    233.63      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    238.38      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    243.24      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    242.38      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    227.31      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    239.02      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    221.66      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    223.18      1.01
    beta_1[31]      0.01      0.00      0.02      0.01      0.02    216.69      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    218.60      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    247.73      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    234.86      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    225.05      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    231.50      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    210.32      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    215.36      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    203.87      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    201.95      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    197.27      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    202.79      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    223.36      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    228.92      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    222.71      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    214.64      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    228.09      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    228.03      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    226.09      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    224.10      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    216.82      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    214.88      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    226.72      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    213.71      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    221.62      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    215.08      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    218.25      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    229.28      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    217.63      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    229.49      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    227.16      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    242.59      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    253.27      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    257.48      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    258.41      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    265.05      1.00
