                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1909.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.21      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1923.74      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.35   1392.75      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1089.30      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1213.08      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.96      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.31   1219.05      1.00
 a_raw_init[8]      0.21      0.01      0.21      0.20      0.21   1172.68      1.00
 a_raw_init[9]      0.22      0.00      0.22      0.22      0.23   1361.14      1.00
a_raw_init[10]      0.23      0.01      0.23      0.22      0.24   1110.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1196.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    854.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    622.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    500.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    432.80      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    380.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    255.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    209.17      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.43      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    196.50      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    178.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    155.46      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    149.75      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    141.33      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    125.83      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    121.58      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    114.99      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    106.03      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    100.12      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     92.99      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     86.40      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     85.10      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     82.26      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     80.12      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     84.20      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     81.40      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     79.71      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     77.60      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     77.45      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     74.86      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     71.75      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     68.24      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     68.80      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     68.09      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     65.64      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     65.48      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     63.97      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     62.49      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     60.91      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     60.67      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     59.88      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     57.88      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     57.62      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     56.00      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     57.70      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     57.48      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     58.06      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     57.57      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     59.05      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.02     59.35      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.02     60.23      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01     60.21      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01     59.65      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.02     56.38      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02     55.19      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02     54.52      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.02     55.95      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     54.60      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     55.69      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     57.95      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     58.21      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     64.06      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     66.83      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     68.93      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     69.46      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     73.54      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     73.72      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     74.58      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     78.27      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     83.24      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     83.68      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     92.90      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     93.48      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     95.98      1.01
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    102.37      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    109.16      1.01
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    108.98      1.01
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    115.61      1.01
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    120.93      1.01
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    137.34      1.01
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    144.12      1.01
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    144.43      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    165.93      1.01
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    175.79      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    173.78      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    192.69      1.02
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    196.32      1.02
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    200.85      1.02
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    203.81      1.02
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    219.74      1.02
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    232.44      1.02
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    257.22      1.02
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    272.13      1.02
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    292.55      1.02
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    295.82      1.02
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    330.41      1.02
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    343.53      1.02
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    351.91      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    355.55      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    412.47      1.01
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    481.39      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    496.30      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    497.51      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    608.69      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    595.25      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    633.58      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    801.25      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    790.79      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    877.36      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    806.62      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    848.50      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    939.79      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    898.33      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    918.41      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1000.15      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1084.30      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1159.93      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1237.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1170.83      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1204.66      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1263.78      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1366.26      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1438.47      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1419.75      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1380.86      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1326.81      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1263.50      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1312.46      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1423.65      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1445.75      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1522.00      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1440.18      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1282.07      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1259.31      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1343.88      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1343.21      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1470.59      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1430.37      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1634.12      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1629.99      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1725.89      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1747.56      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1810.04      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1732.63      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1714.57      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1821.41      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1792.25      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1672.38      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1780.23      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1764.35      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1628.66      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1772.85      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1627.61      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1687.85      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1726.98      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1582.54      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1620.64      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1651.63      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1753.54      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1902.86      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1990.11      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1800.08      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1843.75      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2045.24      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1900.30      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2024.37      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1890.73      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2055.35      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1987.38      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1937.29      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1927.62      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1985.07      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1791.77      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1968.21      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1687.63      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1847.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1898.16      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2120.85      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2114.78      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2081.87      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2073.11      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2146.65      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2205.24      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1952.81      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1988.76      1.00
