                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1464.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    904.72      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   2027.32      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1940.12      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.22   2283.21      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2011.44      1.00
 a_raw_init[7]      0.34      0.00      0.34      0.34      0.35   1859.13      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.54   1861.99      1.00
 a_raw_init[9]      0.59      0.00      0.59      0.58      0.60   2213.94      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.62   2166.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1459.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1059.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    764.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    603.69      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    514.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    449.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    357.42      1.00
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    341.20      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    327.71      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    307.04      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    291.63      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    283.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    258.78      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    251.43      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    245.20      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    241.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    239.08      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    233.82      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    226.54      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    222.68      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    221.97      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    216.49      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    208.78      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    206.37      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    206.86      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    210.01      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    197.48      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    196.35      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    195.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    195.43      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    195.38      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    196.34      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    197.46      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    195.91      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    197.32      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    195.14      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    189.53      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    188.61      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    178.89      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    179.89      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    177.52      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    178.39      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    179.56      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    176.66      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    175.89      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    177.64      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    173.25      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    171.93      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    174.99      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    172.95      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    176.43      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    175.90      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    177.23      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    175.95      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    180.21      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    185.47      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    185.08      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    188.24      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    192.62      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    195.91      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    193.98      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    197.06      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    199.38      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    203.82      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    210.82      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    208.11      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    212.09      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    212.79      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    213.60      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    221.16      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    217.55      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    222.56      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    217.81      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    219.73      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    221.11      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    222.03      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    217.09      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    217.20      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    224.79      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    226.84      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    233.57      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    242.38      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    249.20      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    254.42      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    257.11      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    270.80      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    277.27      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    281.08      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    292.38      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    293.21      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    310.05      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    322.59      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    354.48      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    359.53      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    359.61      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    359.78      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    365.15      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    378.98      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    402.26      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    412.59      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    410.18      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    420.16      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    437.34      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    417.64      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    437.20      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    475.11      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    454.09      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    445.38      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    476.80      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    495.27      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    520.59      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    482.59      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    475.52      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    502.11      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    471.73      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    459.61      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    467.46      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    461.10      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    483.67      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    507.34      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    500.20      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    512.22      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    531.50      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    524.98      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    557.56      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    566.02      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    599.04      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    600.61      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    541.05      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    586.55      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    584.84      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    600.05      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    607.02      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    646.70      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    604.85      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    564.34      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    591.53      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    610.61      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    601.78      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    639.28      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    703.03      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    712.45      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    685.90      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    732.21      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    835.53      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    863.30      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    773.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    813.10      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    796.86      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    854.68      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    929.07      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    974.64      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1125.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1070.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1100.07      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1113.99      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1108.05      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1154.38      1.00
