                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    723.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1379.06      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04    791.71      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16    533.28      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.06      0.07    651.72      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    628.73      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    723.53      1.00
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    689.35      1.00
 a_raw_init[8]      0.40      0.01      0.40      0.39      0.41    720.94      1.00
 a_raw_init[9]      0.70      0.00      0.70      0.69      0.71   1169.39      1.00
a_raw_init[10]      0.78      0.01      0.78      0.77      0.79    978.44      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    772.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    615.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    567.60      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    412.60      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    398.65      1.00
