                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1812.34      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1368.38      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1167.05      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1023.73      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.10      0.11   1157.08      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.14   1125.71      1.00
 a_raw_init[7]      0.36      0.01      0.36      0.35      0.37   1140.43      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.73   1373.13      1.00
 a_raw_init[9]      0.72      0.00      0.72      0.71      0.73   2068.46      1.00
a_raw_init[10]      0.72      0.01      0.72      0.71      0.72   1699.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1519.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1027.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    832.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    675.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    563.62      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    504.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    442.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    397.59      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    365.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    355.36      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    333.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    309.65      1.00
    beta_1[12]      0.01      0.00      0.00     -0.00      0.01    289.83      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    276.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    265.17      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    256.93      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    256.39      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    249.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    243.77      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    239.14      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    234.71      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    228.43      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    220.66      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    212.35      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    213.88      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    208.58      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    206.25      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    206.74      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    205.92      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    195.27      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    188.91      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    190.87      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    192.77      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    191.56      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    193.99      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    192.25      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    196.12      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    193.98      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    196.04      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    198.05      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    200.51      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    202.48      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    201.90      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    203.35      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    201.69      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    201.73      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    202.11      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    202.81      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    202.26      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    205.34      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    204.65      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    209.50      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    209.27      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    209.96      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    208.15      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    211.42      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    212.65      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    213.71      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    215.11      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    218.72      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    214.87      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    220.71      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    221.30      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    225.97      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    225.19      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    231.94      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    232.00      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    232.27      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    230.92      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    230.45      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    228.74      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    231.81      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    232.73      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    230.29      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    235.80      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    240.23      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    241.34      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    238.36      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    241.69      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    241.56      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    240.02      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    239.19      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    241.00      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    247.74      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    252.60      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    256.05      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    253.87      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    253.16      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    252.78      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    256.08      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    262.78      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    269.36      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    270.10      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    273.48      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    272.10      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    283.78      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    295.21      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    293.06      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    303.70      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    305.41      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    313.12      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    307.23      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    310.89      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    324.57      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    328.23      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    348.91      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    354.94      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    348.87      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    343.63      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    356.27      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    361.54      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    373.30      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    381.31      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    391.15      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    404.44      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    415.19      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    453.30      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    484.59      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    507.49      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    520.01      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    526.27      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    572.58      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    564.06      1.00
   beta_1[123]      0.02      0.00      0.03      0.02      0.03    576.40      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    579.63      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    569.45      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    553.67      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    558.34      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    554.29      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    569.85      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    571.07      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    538.62      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    546.52      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    530.90      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    560.73      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    624.38      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    607.46      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    644.24      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    693.51      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    772.62      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    813.97      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    782.02      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    824.78      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    820.36      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    837.75      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    791.39      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    816.39      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    807.31      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    837.90      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    893.25      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    908.98      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    964.20      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    959.67      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    988.53      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02   1102.37      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02   1167.10      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02   1181.09      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02   1179.59      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02   1176.64      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02   1193.13      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02   1236.56      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02   1274.41      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02   1207.38      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02   1348.35      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02   1405.42      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1418.10      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1502.14      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1544.28      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1506.51      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1521.02      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1812.03      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1441.15      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1557.38      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1839.58      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1870.69      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1846.50      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1671.37      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1841.95      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1714.00      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2052.44      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2252.03      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2172.76      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2125.75      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1993.98      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2187.07      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2234.80      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2150.11      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2211.54      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2252.96      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2260.06      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2095.63      1.00
  transform[0]      0.00      1.01      0.02     -1.70      1.59   1990.80      1.00

Number of divergences: 77
