                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1160.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.24      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1180.35      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1003.77      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.16      0.17    743.75      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.12      0.14    985.65      1.00
 a_raw_init[6]      0.41      0.01      0.41      0.40      0.41    939.86      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1035.17      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.74   1203.62      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.51      0.52   2063.44      1.00
a_raw_init[10]      0.44      0.01      0.44      0.43      0.45   1484.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1452.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1074.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    939.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    784.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    674.69      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    592.86      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    536.76      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    490.03      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    448.62      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    436.02      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    422.84      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    392.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    376.21      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    360.59      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    348.12      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    321.90      1.00
