                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.80      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1209.75      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1470.03      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1476.74      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34   1036.13      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.25   1077.39      1.00
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.15   1143.32      1.00
 a_raw_init[8]      0.35      0.01      0.35      0.34      0.36   1308.96      1.00
 a_raw_init[9]      0.40      0.00      0.40      0.39      0.41   1533.63      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1377.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1651.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    856.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    588.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    584.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    401.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.52      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    271.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    246.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    229.07      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    212.29      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    199.44      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    183.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    177.35      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    171.95      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    168.26      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    164.30      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    157.22      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    154.59      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    151.96      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    150.62      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    145.36      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    140.90      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    137.89      1.01
    beta_1[23]      0.00      0.00      0.01     -0.00      0.01    133.61      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    137.44      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    136.43      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    137.56      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    135.51      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    136.00      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    135.95      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    135.81      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    134.92      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    131.38      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    131.93      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    131.94      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    133.32      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    131.91      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    132.12      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    130.01      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    129.08      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    128.82      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    127.64      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    124.47      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    123.90      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    121.20      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    123.96      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    125.14      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    124.12      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    122.66      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    124.25      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    124.52      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    127.30      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    127.91      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    125.91      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    128.99      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    130.52      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    130.92      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    128.68      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    129.45      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    128.87      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    128.46      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    129.31      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    129.10      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    135.95      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    135.96      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    140.23      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    142.88      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    144.81      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    150.02      1.00
    beta_1[69]      0.01      0.00      0.02      0.01      0.02    153.19      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    151.88      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    154.02      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    153.47      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    157.52      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    158.66      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    162.93      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    165.55      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    168.07      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    171.13      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    173.21      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    178.34      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    177.11      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    181.69      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    183.95      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    188.06      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    194.92      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    196.98      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    200.66      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    203.13      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    214.21      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    227.36      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    233.26      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    234.23      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    247.14      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    260.47      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    270.53      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    291.18      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    301.58      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    321.71      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    359.90      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    360.52      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    384.33      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    401.03      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    426.12      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    482.66      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    509.32      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    560.45      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    590.61      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    652.36      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    662.81      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    674.04      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    817.35      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    801.10      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    881.45      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    969.93      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1067.09      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1124.56      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1202.68      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1279.58      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1242.07      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1285.01      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1264.76      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1287.17      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1118.48      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1239.00      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1316.98      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1528.25      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1374.85      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1338.46      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1321.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1213.28      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1262.38      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1369.12      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1371.87      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1561.68      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1682.59      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1748.92      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1855.44      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1733.15      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1817.43      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1772.29      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1724.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1801.55      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1982.66      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2061.39      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1887.67      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1887.83      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1974.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1913.28      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1985.79      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2049.88      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1888.20      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1847.61      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1958.32      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2036.31      1.00
   beta_1[155]      0.01      0.00      0.00      0.00      0.01   1733.08      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1789.36      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1692.85      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1762.73      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1880.89      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2067.79      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1934.38      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1929.03      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1906.95      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2071.87      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2125.66      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2180.27      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2159.61      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1976.09      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2094.28      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2358.61      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2287.26      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2180.47      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2083.26      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2048.42      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1776.99      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2276.40      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2282.19      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2325.81      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2286.84      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2520.05      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2256.05      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2358.42      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2433.78      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2366.02      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2340.41      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2350.20      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2351.17      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2279.06      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2531.48      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2526.23      1.00
  transform[0]      0.02      1.02      0.02     -1.74      1.64   1971.09      1.00

Number of divergences: 54
