                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1954.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1927.61      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    308.96      1.01
 a_raw_init[3]      0.17      0.01      0.17      0.16      0.18    543.03      1.00
 a_raw_init[4]      0.31      0.01      0.31      0.30      0.32   1005.68      1.00
 a_raw_init[5]      0.36      0.01      0.36      0.35      0.37    945.56      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1128.82      1.00
 a_raw_init[7]      0.17      0.01      0.17      0.16      0.17   1076.77      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1229.26      1.00
 a_raw_init[9]      0.75      0.00      0.75      0.74      0.75   1625.80      1.00
a_raw_init[10]      0.75      0.01      0.75      0.74      0.76   1539.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1503.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    848.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    712.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    662.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    659.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    605.16      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    522.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    492.37      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    460.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    422.33      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    396.55      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    375.73      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    363.96      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    335.04      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    313.36      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    309.49      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    291.48      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    274.16      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    258.86      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    259.04      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    242.20      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    232.81      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    231.10      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    226.00      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    224.70      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    215.33      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    206.27      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    200.09      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    191.96      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    186.05      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    182.94      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    183.04      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    184.81      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    179.22      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    177.71      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    176.62      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    175.80      1.01
