                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1903.12      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1241.61      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.60      0.61   1032.01      1.00
 a_raw_init[4]      0.66      0.01      0.66      0.65      0.67   1031.64      1.00
 a_raw_init[5]      0.47      0.01      0.47      0.46      0.48   1172.46      1.00
 a_raw_init[6]      0.37      0.01      0.37      0.36      0.38   1229.98      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30   1217.47      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1473.22      1.00
 a_raw_init[9]      0.85      0.00      0.85      0.84      0.86   1876.98      1.00
a_raw_init[10]      0.86      0.01      0.86      0.85      0.86   1827.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1354.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    830.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    675.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    510.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    408.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    382.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    328.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    264.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    222.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    226.30      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    212.67      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    198.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    172.88      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    168.87      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    163.26      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    156.24      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    156.37      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    148.68      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    145.04      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    139.54      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    135.70      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    127.91      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    124.04      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    120.29      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    120.81      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    119.83      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    118.64      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    116.25      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    116.30      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    116.25      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    116.62      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    114.65      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    117.25      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    116.09      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    116.75      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    117.18      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    116.85      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    116.68      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    118.88      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    119.31      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    122.16      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    122.68      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    122.56      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    122.67      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    121.88      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    123.19      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    121.25      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    125.92      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    121.47      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    124.32      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    124.90      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    125.22      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    127.46      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    129.45      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    129.95      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    130.81      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    130.77      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    132.97      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    136.56      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    144.98      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    150.15      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    153.52      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    158.07      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    164.11      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    168.06      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    170.08      1.00
