                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.79      1.00
 a_raw_init[2]      0.13      0.00      0.13      0.12      0.13   1615.43      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1672.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1959.09      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1196.95      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1326.04      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.27   1558.96      1.00
 a_raw_init[8]      0.03      0.01      0.03      0.02      0.04   1396.00      1.00
 a_raw_init[9]      0.65      0.00      0.65      0.64      0.66   1844.83      1.00
a_raw_init[10]      0.86      0.01      0.86      0.85      0.87   1821.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1311.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    973.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    937.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    705.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    547.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    486.48      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    455.75      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    408.95      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    377.64      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    351.37      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    331.47      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    318.78      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    304.61      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    293.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    294.45      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    286.34      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    273.30      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    254.98      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    250.51      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    232.50      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    233.51      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    231.50      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    227.35      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    218.27      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    212.19      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    209.45      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    205.36      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    204.15      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    198.39      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    193.60      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    190.34      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    186.84      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    185.21      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    184.05      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    184.42      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    181.06      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    182.66      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    183.19      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    181.81      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    183.10      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    181.61      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    181.95      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    180.06      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    180.54      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    181.76      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    180.93      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    182.74      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    185.74      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    187.09      1.00
    beta_1[49]      0.02      0.00      0.01      0.01      0.02    190.48      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    193.44      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    194.20      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    197.79      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    197.05      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    195.32      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    192.06      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    190.19      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    191.12      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    196.48      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    196.21      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    198.48      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    198.02      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    200.27      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    200.81      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    200.04      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    203.38      1.00
