                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.77      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    215.04      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    500.89      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    514.23      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.10      0.11    381.91      1.01
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07    482.96      1.01
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58    442.56      1.01
 a_raw_init[8]      0.77      0.01      0.77      0.76      0.78    548.09      1.01
 a_raw_init[9]      0.60      0.00      0.60      0.59      0.61    812.15      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56    911.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    868.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    426.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    334.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    281.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    257.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    211.43      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    193.85      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    184.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    166.93      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    159.61      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    148.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    144.43      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    138.75      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    138.69      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    133.69      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    132.57      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    128.68      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    127.15      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    127.20      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    124.52      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    125.21      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    124.72      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    124.09      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    124.61      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    121.96      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    120.71      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    119.81      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    119.93      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    121.62      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    121.59      1.01
