                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1560.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1988.62      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1358.19      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1353.36      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1056.83      1.00
 a_raw_init[5]      0.21      0.01      0.21      0.21      0.22   1158.86      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    937.94      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.46   1024.52      1.00
 a_raw_init[8]      0.75      0.01      0.75      0.74      0.76   1335.57      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.63      0.64   2623.46      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1653.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1711.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1230.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    969.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    823.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    726.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    654.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    592.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    552.59      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    504.47      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    430.79      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    403.34      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    379.75      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    366.67      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    353.97      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    334.15      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    320.15      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    303.41      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    288.99      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    279.36      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    271.39      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    267.88      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    260.73      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    258.50      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    252.70      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    243.85      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    241.61      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    240.22      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    238.99      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    239.76      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    238.88      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    234.66      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    229.68      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    226.57      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    219.01      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    224.10      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    233.01      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    230.42      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    228.17      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    222.40      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    227.06      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    231.43      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    228.40      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    225.54      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    225.56      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    230.13      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    229.55      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    232.49      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    237.95      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    242.39      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    237.15      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    243.01      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    244.43      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    250.39      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    248.22      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    245.68      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    247.23      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    251.08      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    253.50      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    261.69      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    269.44      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    271.32      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    282.04      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    279.91      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    290.04      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    316.66      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    327.88      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    338.47      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    340.11      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    337.71      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    335.37      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    332.08      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.03    357.73      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.03    362.17      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    384.28      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    431.73      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    480.62      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    529.03      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    554.26      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    598.63      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    631.91      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    653.51      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    645.35      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    681.31      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    724.21      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    783.68      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    795.11      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    800.76      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    814.29      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    848.92      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    874.49      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    960.68      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02   1006.70      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    998.47      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1026.04      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1109.13      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1173.33      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1185.27      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1184.74      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1156.57      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1215.17      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1158.85      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1180.01      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1283.60      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1238.62      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1253.60      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1294.62      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1258.35      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1271.32      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1222.69      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1314.36      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1238.68      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1277.28      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1215.34      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1319.53      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1273.21      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1318.38      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1353.44      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1277.46      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1447.57      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1369.57      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1445.07      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1542.01      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1629.52      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1658.66      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1459.18      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1478.81      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1466.50      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1674.41      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1526.12      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1857.78      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1530.44      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1500.89      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1978.84      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1884.84      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1895.12      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1899.59      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2041.69      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2143.02      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2338.08      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2508.33      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2360.70      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2234.53      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2251.10      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2196.08      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2451.41      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2487.40      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2489.14      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2575.64      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2834.02      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2693.18      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2447.99      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2333.43      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2648.30      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2512.22      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2529.73      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2735.36      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2734.72      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2525.02      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2486.03      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2365.09      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2388.50      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2239.60      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2109.64      1.00
