                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1464.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1978.83      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1095.31      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15    850.93      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.15      0.16    754.51      1.00
 a_raw_init[5]      0.26      0.01      0.26      0.26      0.27    757.48      1.00
 a_raw_init[6]      0.52      0.01      0.52      0.51      0.53   1074.65      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1120.01      1.00
 a_raw_init[8]      0.91      0.01      0.91      0.90      0.92   1164.42      1.00
 a_raw_init[9]      0.77      0.00      0.77      0.76      0.78   1670.89      1.00
a_raw_init[10]      0.71      0.01      0.71      0.70      0.72   1459.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1535.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1090.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    781.38      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    658.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    580.69      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    470.12      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    434.59      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    372.06      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    323.59      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    299.02      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    279.39      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    278.88      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    245.68      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    223.32      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    207.01      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    196.01      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    190.81      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    183.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    178.82      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    170.93      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    158.52      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    157.50      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    162.53      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    164.41      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    155.18      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    151.70      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    149.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    147.02      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    143.88      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    138.84      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    138.85      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    137.17      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    136.57      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    137.43      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    135.60      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    132.49      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    130.93      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    129.33      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    128.90      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    129.01      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    128.76      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    126.40      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    124.46      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    125.31      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    125.77      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    124.46      1.00
    beta_1[46]      0.03      0.01      0.03      0.03      0.04    124.08      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.04    123.48      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.04    122.35      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    122.80      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    122.13      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    122.46      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    122.31      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    122.20      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    121.80      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    122.90      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    122.93      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    125.02      1.00
    beta_1[58]      0.04      0.01      0.04      0.04      0.05    123.74      1.00
    beta_1[59]      0.04      0.01      0.04      0.04      0.05    121.14      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.05    124.51      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.05    124.86      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    125.32      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    125.99      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    125.32      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    126.96      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    126.38      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    127.79      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    125.91      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    126.40      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    128.29      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    127.83      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    127.93      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    128.35      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    129.23      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    130.48      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    133.72      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    134.96      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    135.06      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    135.16      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    133.97      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    135.47      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    134.36      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    139.49      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    143.79      1.01
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    142.82      1.01
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    147.05      1.01
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    149.03      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    154.06      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    159.72      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    165.83      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    169.01      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    172.26      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    175.43      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    176.87      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    182.32      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    194.22      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    183.62      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.07    193.66      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    182.74      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    209.35      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    211.00      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    213.26      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    217.74      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    233.08      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    245.49      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    251.56      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    256.06      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    266.01      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    285.91      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    303.17      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    308.88      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    303.56      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    349.39      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    373.28      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    403.07      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    396.55      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    428.85      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    463.28      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    457.84      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    473.54      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    495.75      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.04    570.03      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.04    609.59      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.04    664.96      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    709.09      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    690.62      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    698.77      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    690.91      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    752.31      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    822.61      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    890.65      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    932.22      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    945.46      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    891.56      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    885.51      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    980.54      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03   1101.62      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03   1129.90      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1157.76      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1207.76      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1067.39      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1022.68      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1089.67      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1355.22      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1405.03      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1526.25      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1295.38      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02   1330.94      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1316.92      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02   1502.93      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1772.66      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1843.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1954.50      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1868.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2012.94      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1960.02      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2080.87      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2030.94      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2048.50      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2125.36      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2169.39      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1798.92      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2044.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2078.30      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2055.58      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2088.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2139.65      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2279.50      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2316.49      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2115.49      1.00
