                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1954.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1880.21      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1495.65      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1420.82      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1264.92      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.07   1334.54      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1378.12      1.00
 a_raw_init[7]      0.75      0.01      0.75      0.74      0.76   1522.53      1.00
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1346.09      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67   1831.03      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.62   1651.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1797.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1336.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1048.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    971.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    822.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    709.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    609.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    547.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    524.37      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    489.66      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    432.43      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    420.65      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    386.13      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    372.51      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    349.01      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    331.45      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    324.47      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    318.12      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    306.64      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    293.77      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    294.12      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    282.08      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    277.55      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    272.76      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    274.47      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    273.23      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    274.96      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    275.03      1.00
