                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1342.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.76      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.88      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   2102.36      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1779.88      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.03      0.04   1658.78      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1531.84      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.02      0.03   1257.40      1.00
 a_raw_init[8]      0.03      0.01      0.03      0.03      0.04   1555.74      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1625.05      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.14   1553.67      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15   1711.91      1.00
a_raw_init[12]      0.22      0.00      0.22      0.21      0.23   1711.15      1.00
a_raw_init[13]      0.58      0.01      0.58      0.57      0.59   1576.91      1.00
a_raw_init[14]      0.62      0.01      0.62      0.62      0.63   1665.49      1.00
a_raw_init[15]      0.32      0.01      0.32      0.31      0.33   2029.71      1.00
a_raw_init[16]      0.22      0.00      0.21      0.21      0.22   2294.10      1.00
a_raw_init[17]      0.17      0.01      0.17      0.16      0.18   2849.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1883.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1606.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1205.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    676.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    622.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    633.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    533.21      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    516.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    464.59      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    410.96      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    370.56      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    349.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    323.96      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    311.80      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    294.53      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    278.46      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    293.69      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    284.23      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    256.46      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    263.72      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    256.59      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    250.22      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    239.43      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    233.65      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    224.07      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    228.34      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    221.75      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    205.44      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    199.79      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    191.68      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    183.13      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    176.54      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    171.80      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    174.54      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    173.07      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    170.34      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    162.96      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    165.54      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    166.32      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    167.29      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    162.78      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    164.09      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    162.49      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    163.35      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    161.83      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    159.19      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    156.11      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    154.54      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    156.17      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    157.76      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    155.84      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    155.55      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    156.59      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    154.68      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    152.96      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    153.38      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    152.57      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    151.87      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    153.42      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    155.12      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    156.20      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    158.40      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    160.14      1.00
    beta_1[63]      0.00      0.01      0.00     -0.00      0.02    162.85      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.02    162.22      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    161.58      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.02    161.49      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.02    161.39      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    160.87      1.00
    beta_1[69]      0.01      0.01      0.00     -0.01      0.02    162.80      1.00
    beta_1[70]      0.01      0.01      0.00     -0.00      0.02    161.34      1.00
    beta_1[71]      0.01      0.01      0.00     -0.00      0.01    164.42      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    167.24      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    166.63      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    170.04      1.00
    beta_1[75]      0.01      0.01      0.01     -0.01      0.01    168.00      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    173.94      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    178.23      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    179.64      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    178.02      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    180.86      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    180.61      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01    180.95      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    185.14      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    184.37      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    182.90      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    188.76      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    191.14      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    191.78      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    187.99      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01    189.55      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    193.95      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    194.50      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    196.67      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    195.42      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    197.56      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    199.17      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    202.09      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    201.10      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    204.99      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    210.76      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    211.66      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    211.99      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    217.06      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    224.98      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    227.23      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    231.39      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    233.71      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01    240.01      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    244.42      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    242.38      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01    245.81      1.00
   beta_1[112]      0.01      0.00      0.01     -0.00      0.02    249.33      1.00
   beta_1[113]      0.01      0.00      0.01     -0.00      0.02    254.03      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    257.05      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    247.13      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    248.87      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.02    250.57      1.00
   beta_1[118]      0.01      0.00      0.01     -0.00      0.02    256.88      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.02    266.94      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.02    265.32      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    261.29      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    260.28      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.02    261.68      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    263.34      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    261.49      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.02    261.95      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    262.87      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    273.14      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    271.36      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    272.57      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    268.34      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    270.56      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    272.30      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    276.94      1.01
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    273.60      1.01
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    269.81      1.01
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    269.36      1.01
