                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1992.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1921.31      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2031.32      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1803.29      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20   1486.22      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   1548.43      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1993.32      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   1229.50      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    902.78      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10    819.50      1.00
a_raw_init[10]      0.07      0.00      0.07      0.06      0.07    998.01      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.13   1116.65      1.00
a_raw_init[12]      0.11      0.00      0.11      0.11      0.12    818.17      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.14    974.94      1.01
a_raw_init[14]      0.31      0.01      0.31      0.31      0.32    973.86      1.01
a_raw_init[15]      0.84      0.01      0.84      0.83      0.84   1484.13      1.00
a_raw_init[16]      0.67      0.00      0.67      0.66      0.67   2446.12      1.00
a_raw_init[17]      0.59      0.01      0.59      0.58      0.60   1781.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1669.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1166.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1057.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    883.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    865.35      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    774.26      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    669.32      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    583.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    503.72      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    488.46      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    463.12      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    425.39      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    334.94      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    330.14      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    315.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    327.01      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    318.38      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    321.47      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    304.45      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    288.59      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    274.24      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    279.51      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    269.34      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    266.17      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    260.84      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    247.36      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    235.05      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    225.05      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    208.86      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    208.74      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    201.96      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    196.12      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    190.07      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    180.26      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    176.89      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    173.80      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    166.51      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    165.66      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    161.99      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    160.38      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    161.78      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    157.00      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    155.46      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    150.75      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    153.18      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    151.41      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    150.12      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    151.84      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    150.55      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    149.33      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    151.92      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    157.07      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    157.49      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    159.77      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    159.04      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    159.92      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    160.26      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    157.87      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    158.20      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    159.23      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    160.34      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    164.29      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    169.69      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    168.45      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    167.55      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    171.66      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    181.36      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    180.81      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    191.17      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    192.93      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    201.44      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    198.52      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    201.60      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    201.56      1.00
    beta_1[74]      0.01      0.00      0.02      0.01      0.02    202.79      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    211.51      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    211.84      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    221.12      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    226.74      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    231.82      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    242.51      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    241.32      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    244.59      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    261.43      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    259.41      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    262.53      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    263.99      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    273.39      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    273.78      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    283.04      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    298.31      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    311.34      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    321.55      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    338.85      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    348.00      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    357.38      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    375.36      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    371.94      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    390.20      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    394.42      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    418.90      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    422.69      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    439.48      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    434.58      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    447.38      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    442.58      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    477.76      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    493.88      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    504.55      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    516.69      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    553.75      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    566.68      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    585.93      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    613.39      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    621.97      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    661.44      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    704.72      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    693.22      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    631.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    649.82      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    647.13      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    594.82      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    628.65      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    628.10      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    644.52      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    669.26      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    615.67      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    692.43      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    709.03      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    725.36      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    687.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    722.92      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    745.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    759.22      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    804.78      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    786.98      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    751.72      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    806.54      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    802.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    841.56      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    834.93      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    769.66      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    833.81      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    852.87      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    862.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    847.34      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    863.50      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    879.87      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    911.64      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    852.03      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    823.65      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    805.68      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    803.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    810.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    871.72      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    910.39      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    860.88      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    790.82      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    761.32      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    751.37      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    741.20      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    742.89      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    792.40      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    798.60      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    806.43      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    704.95      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    773.93      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    774.09      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    831.30      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    834.59      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    845.72      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    974.59      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    995.00      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    889.41      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    951.85      1.00
