                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1775.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.96      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    114.34      1.01
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    516.31      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    649.03      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    136.54      1.01
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    295.08      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    143.24      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.17    581.30      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11    821.50      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.15    823.19      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17    908.43      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    815.21      1.00
a_raw_init[13]      0.25      0.00      0.25      0.24      0.26    913.37      1.00
a_raw_init[14]      0.57      0.01      0.57      0.56      0.58    935.66      1.00
a_raw_init[15]      0.31      0.00      0.31      0.30      0.32   1180.33      1.00
a_raw_init[16]      0.30      0.00      0.30      0.29      0.30   2411.59      1.00
a_raw_init[17]      0.29      0.00      0.29      0.28      0.29   1645.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    833.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    533.02      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    352.20      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    302.52      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    241.21      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    214.43      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    190.13      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    167.32      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    163.38      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    144.58      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    130.95      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    127.36      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    120.10      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    113.87      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    105.94      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    105.69      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    101.44      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     96.24      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     94.61      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     93.05      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     91.01      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     88.87      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     84.90      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     84.56      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     80.02      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     80.60      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     79.84      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     79.18      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     75.39      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     74.65      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     72.28      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     71.76      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     70.84      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     69.21      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     67.70      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     67.17      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     67.08      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     65.92      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     65.72      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     62.28      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     62.43      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     50.76      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     49.57      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     49.36      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     44.81      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     40.54      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     36.87      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     34.62      1.00
