                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1927.09      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    789.60      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    716.04      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1646.41      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    600.07      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    287.48      1.01
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09    678.35      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2035.69      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.66      0.67    795.89      1.00
a_raw_init[10]      0.73      0.00      0.73      0.72      0.74    613.97      1.00
a_raw_init[11]      0.18      0.00      0.18      0.17      0.19    622.11      1.00
a_raw_init[12]      0.29      0.00      0.29      0.28      0.30    569.16      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24    657.43      1.00
a_raw_init[14]      0.28      0.01      0.28      0.27      0.29    710.25      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30    840.44      1.00
a_raw_init[16]      0.36      0.00      0.36      0.35      0.36    961.29      1.00
