                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1874.49      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1987.07      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1535.64      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03   1271.21      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1253.68      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1483.93      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11   1345.87      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17   1481.66      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1500.50      1.00
a_raw_init[10]      0.07      0.00      0.07      0.06      0.08   1398.28      1.00
a_raw_init[11]      0.07      0.00      0.07      0.06      0.08   1816.30      1.00
a_raw_init[12]      0.11      0.00      0.11      0.10      0.12   1652.13      1.00
a_raw_init[13]      0.10      0.00      0.10      0.09      0.11   1948.28      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45   1635.37      1.00
a_raw_init[15]      0.49      0.00      0.49      0.48      0.50   1935.40      1.00
a_raw_init[16]      0.36      0.00      0.36      0.36      0.37   2406.74      1.00
a_raw_init[17]      0.30      0.01      0.30      0.29      0.31   2298.12      1.00
