                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.05      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.37      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   2560.42      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1662.09      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1975.53      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1883.25      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05   2064.30      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1969.78      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1626.36      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.11   1673.85      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.12   1749.63      1.00
a_raw_init[12]      0.13      0.00      0.13      0.12      0.14   1703.39      1.00
a_raw_init[13]      0.18      0.01      0.18      0.18      0.19   1651.39      1.00
a_raw_init[14]      0.61      0.01      0.61      0.60      0.61   1591.32      1.00
a_raw_init[15]      0.71      0.00      0.71      0.70      0.72   1808.64      1.00
a_raw_init[16]      0.80      0.00      0.80      0.79      0.81   1838.34      1.00
a_raw_init[17]      0.84      0.00      0.84      0.83      0.85   2091.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1725.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1427.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1242.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1063.02      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00   1005.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    771.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    870.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    769.93      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    632.14      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    591.87      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    552.68      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    538.50      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    472.20      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    437.03      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    422.60      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    380.31      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    368.22      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    356.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    348.48      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    337.17      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    321.04      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    323.11      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    314.33      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    311.32      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    296.74      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    295.88      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    301.20      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    301.74      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    299.13      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    291.35      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    289.88      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    287.09      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    279.89      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    278.16      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    267.66      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    258.65      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    253.83      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    248.07      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    246.87      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    243.31      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    241.45      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    238.43      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    235.57      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    238.58      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    235.75      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    231.28      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    224.41      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    222.43      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    221.42      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    215.81      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    211.93      1.00
    beta_1[51]      0.01      0.01      0.00     -0.00      0.02    208.29      1.00
    beta_1[52]      0.01      0.01      0.00     -0.00      0.02    204.30      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    202.15      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    202.94      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    200.79      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    191.65      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    190.52      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    190.64      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    185.15      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    184.10      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    187.13      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    179.89      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    186.65      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    176.25      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    182.22      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    185.58      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    188.80      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    190.57      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    190.23      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    191.99      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    188.30      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    183.47      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    189.63      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    188.38      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    190.72      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    190.84      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    189.90      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    176.78      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    186.80      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    178.25      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    175.89      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    179.26      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    175.38      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    181.19      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    181.45      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    181.47      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    185.86      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    175.42      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    170.38      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    175.16      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    173.55      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    163.94      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    173.01      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    172.39      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    172.65      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    171.29      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    162.20      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    160.83      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    156.00      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    167.02      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    164.85      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    172.13      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    186.84      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    198.48      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    199.62      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    203.15      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    188.90      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    196.39      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    201.55      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    203.57      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    203.97      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    211.19      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    210.45      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02    205.66      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    191.23      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02    168.32      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    163.83      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02    163.84      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02    161.67      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02    152.77      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02    175.25      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    177.36      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02    173.17      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    176.59      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02    164.82      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02    163.15      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    190.43      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    195.56      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    202.37      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02    209.15      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02    199.88      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    199.19      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    211.22      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    209.40      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    211.00      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    207.43      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02    213.50      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    213.43      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    219.71      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02    219.04      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    221.66      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    227.14      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    227.34      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    222.43      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    222.86      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02    219.86      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02    223.43      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02    233.07      1.00
   beta_1[149]      0.01      0.01      0.01      0.00      0.02    231.65      1.00
