                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1974.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1922.81      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    897.83      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03   1497.92      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1184.65      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04   1352.89      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.06      0.07   1441.20      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1336.35      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1423.20      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1451.71      1.00
a_raw_init[10]      0.09      0.00      0.09      0.09      0.10   1443.61      1.00
a_raw_init[11]      0.04      0.00      0.04      0.03      0.05   1434.07      1.00
a_raw_init[12]      0.10      0.00      0.10      0.10      0.11   1545.72      1.00
a_raw_init[13]      0.12      0.00      0.12      0.11      0.12   1526.73      1.00
a_raw_init[14]      0.14      0.01      0.14      0.13      0.15   1365.32      1.00
a_raw_init[15]      0.29      0.00      0.29      0.28      0.30   1834.07      1.00
a_raw_init[16]      0.32      0.00      0.32      0.32      0.33   2400.28      1.00
a_raw_init[17]      0.34      0.01      0.34      0.33      0.35   2302.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1090.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    878.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    728.95      1.00
