                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1810.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1934.83      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1789.27      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1590.51      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10   1213.75      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1311.77      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.04   1107.07      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.02   1153.56      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1198.78      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.05   1245.56      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1307.46      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1298.98      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12   1339.80      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1398.78      1.00
a_raw_init[14]      0.52      0.01      0.52      0.51      0.53   1467.37      1.00
a_raw_init[15]      0.24      0.01      0.24      0.23      0.25   1678.75      1.00
a_raw_init[16]      0.18      0.00      0.18      0.17      0.18   1924.26      1.00
a_raw_init[17]      0.14      0.00      0.14      0.14      0.15   1792.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1347.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    885.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    730.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    573.88      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    486.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    384.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    315.93      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    295.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    265.67      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    260.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    252.67      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    213.13      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    195.26      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    178.18      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    169.56      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    158.07      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    153.30      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    140.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    130.36      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    124.29      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    119.66      1.00
