                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    807.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    625.98      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03     41.42      1.01
 a_raw_init[3]      0.10      0.01      0.10      0.09      0.10     81.00      1.00
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18    134.91      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.16     94.10      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     17.13      1.07
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07     31.02      1.05
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09     24.33      1.05
 a_raw_init[9]      0.12      0.01      0.12      0.12      0.13     40.40      1.04
a_raw_init[10]      0.13      0.00      0.13      0.12      0.14     82.42      1.01
a_raw_init[11]      0.13      0.00      0.13      0.13      0.14    303.73      1.01
a_raw_init[12]      0.10      0.00      0.10      0.09      0.11    350.02      1.02
a_raw_init[13]      0.46      0.00      0.46      0.45      0.47    247.18      1.02
a_raw_init[14]      0.90      0.00      0.90      0.89      0.91    309.76      1.00
a_raw_init[15]      0.50      0.00      0.50      0.49      0.51    312.58      1.01
a_raw_init[16]      0.43      0.00      0.43      0.42      0.43     60.61      1.01
a_raw_init[17]      0.38      0.01      0.38      0.37      0.39     32.80      1.05
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    476.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    227.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    237.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    101.84      1.02
     beta_1[4]      0.00      0.00      0.00      0.00      0.01     83.47      1.02
     beta_1[5]      0.00      0.00      0.01      0.00      0.01     46.42      1.03
     beta_1[6]      0.01      0.00      0.01      0.00      0.01     42.66      1.02
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     32.51      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     46.33      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     42.61      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     32.56      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.02     23.83      1.03
    beta_1[12]      0.01      0.00      0.01      0.01      0.02     21.02      1.03
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     18.29      1.04
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     20.49      1.04
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     22.58      1.03
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     22.37      1.04
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     21.34      1.04
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     19.90      1.04
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     21.57      1.03
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     21.78      1.03
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     20.89      1.03
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     23.44      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     24.95      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     30.79      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     28.69      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     21.71      1.03
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     22.42      1.03
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     21.99      1.03
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     23.79      1.03
    beta_1[30]      0.02      0.01      0.02      0.02      0.03     22.73      1.03
    beta_1[31]      0.03      0.01      0.03      0.02      0.03     18.40      1.05
    beta_1[32]      0.03      0.01      0.03      0.02      0.03     17.76      1.05
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     17.11      1.05
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     18.62      1.05
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     24.70      1.03
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     28.59      1.02
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     34.21      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     34.82      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     34.93      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     32.71      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     32.43      1.01
    beta_1[42]      0.03      0.01      0.03      0.03      0.04     33.36      1.01
    beta_1[43]      0.03      0.01      0.03      0.03      0.04     34.45      1.01
    beta_1[44]      0.03      0.01      0.04      0.03      0.04     32.50      1.01
    beta_1[45]      0.04      0.01      0.04      0.03      0.04     29.17      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.04     28.71      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     28.17      1.02
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     25.07      1.02
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     24.33      1.02
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     24.57      1.02
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     25.64      1.02
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     26.25      1.02
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     24.04      1.03
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     23.22      1.03
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     21.47      1.04
    beta_1[56]      0.04      0.01      0.04      0.04      0.05     22.89      1.03
    beta_1[57]      0.04      0.01      0.05      0.03      0.05     23.93      1.03
    beta_1[58]      0.05      0.01      0.05      0.04      0.05     23.63      1.02
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     24.08      1.02
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     24.51      1.02
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     24.41      1.03
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     23.31      1.03
