                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.80      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    186.55      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    486.79      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03   1057.03      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03   1289.35      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1565.79      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1653.64      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1767.20      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1721.37      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10   1616.48      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1829.36      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1898.54      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20   1893.27      1.00
a_raw_init[14]      0.18      0.00      0.18      0.18      0.19   1854.29      1.00
a_raw_init[15]      0.45      0.01      0.45      0.45      0.46   2016.66      1.00
a_raw_init[16]      0.50      0.00      0.50      0.49      0.50   2880.80      1.00
a_raw_init[17]      0.52      0.00      0.52      0.51      0.52   2325.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1548.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1139.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    914.17      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    735.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    642.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    508.00      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.83      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    407.52      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    382.18      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    324.05      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    304.36      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    281.51      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    239.51      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    224.92      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    217.90      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    209.59      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    207.46      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    201.38      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    198.73      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    191.04      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    183.53      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    177.31      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    166.08      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    160.02      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    159.14      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    155.77      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    152.02      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    146.69      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    136.26      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    140.73      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    135.82      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    129.06      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    126.75      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    123.69      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    120.96      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    120.36      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    116.95      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    117.49      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    111.59      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    109.18      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    107.70      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    107.35      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    106.28      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    106.19      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    103.76      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    104.20      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    102.56      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    102.90      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    105.08      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    102.86      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    100.32      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     97.50      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     96.39      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     96.65      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     94.50      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     91.38      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     89.92      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     87.90      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     85.66      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     85.09      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     83.57      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     79.90      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     81.29      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     80.10      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     75.01      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     67.81      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     70.51      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     72.81      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     74.97      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     67.96      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     69.26      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     66.84      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     62.44      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     59.34      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     63.70      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     61.27      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     60.99      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     62.33      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     64.43      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     61.60      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     62.97      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     61.49      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     62.41      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     57.17      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     55.55      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     54.90      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     61.45      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     56.99      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     60.98      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     58.96      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     56.76      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     59.59      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     63.35      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     64.29      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     62.15      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     59.44      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     65.45      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     68.38      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     68.60      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     68.77      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.03     64.38      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.03     63.78      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     60.33      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     58.92      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.03     57.38      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.03     57.28      1.00
   beta_1[106]      0.01      0.01      0.01      0.01      0.03     58.06      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     58.11      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.02     60.88      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     68.81      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     67.37      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     68.78      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     69.99      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.02     70.95      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.02     73.37      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     75.35      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.02     77.84      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.02     77.07      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.02     78.44      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.02     78.16      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.02     79.09      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     80.56      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     79.20      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     77.46      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     66.50      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     63.28      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     59.86      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     58.48      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     56.89      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     56.14      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.02     58.74      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.02     59.13      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     59.99      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     61.71      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     67.36      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     67.67      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     67.27      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     72.60      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03     65.36      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03     67.64      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02     71.23      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     78.51      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     75.88      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     76.96      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02     83.75      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02     80.36      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     90.10      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     87.32      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     91.09      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    113.52      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02     97.21      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    104.08      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    104.72      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    120.00      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    151.19      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    179.70      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    193.01      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    176.75      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    177.34      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    197.06      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    196.20      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    207.54      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    203.55      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    226.56      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    234.41      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    230.99      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    234.71      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    236.95      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    240.35      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    243.37      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    249.36      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    256.21      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    264.66      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    272.28      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    278.52      1.00
