                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1813.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1904.43      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    747.84      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06    869.17      1.00
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04    908.87      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.03      0.04   1027.98      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1240.30      1.00
 a_raw_init[7]      0.40      0.01      0.40      0.39      0.41   1211.87      1.00
 a_raw_init[8]      0.47      0.00      0.47      0.46      0.48   1151.69      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.16      0.18   1161.48      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.20   1092.52      1.00
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29   1138.92      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.14    933.37      1.00
a_raw_init[13]      0.31      0.00      0.31      0.30      0.32   1153.03      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22   1349.77      1.00
a_raw_init[15]      0.71      0.00      0.71      0.70      0.71   1607.92      1.00
a_raw_init[16]      0.67      0.00      0.67      0.66      0.68   2048.08      1.00
a_raw_init[17]      0.65      0.00      0.65      0.64      0.66   1742.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1485.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1436.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    888.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    779.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    729.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    645.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    544.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    442.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    394.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    365.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    338.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    311.79      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    295.44      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    274.06      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    253.07      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    250.36      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    245.41      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    234.47      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    226.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    216.06      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    205.19      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    196.55      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    188.41      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    181.45      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    170.44      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    166.47      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    159.53      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    157.19      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    149.22      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    145.86      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    143.61      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    136.85      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    135.71      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    130.17      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    127.70      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    123.25      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    120.84      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    118.96      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    119.05      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    119.01      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    118.17      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    117.30      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    119.48      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    117.93      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02    116.02      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    116.78      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    117.50      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    116.56      1.00
    beta_1[48]      0.02      0.01      0.01      0.01      0.02    114.58      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02    112.81      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    113.17      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    110.87      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    112.11      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    113.30      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    114.56      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    112.71      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    111.45      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    111.22      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    112.56      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    112.01      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    110.91      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    109.66      1.00
