                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1716.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.07      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    691.44      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05    150.11      1.01
 a_raw_init[4]      0.01      0.01      0.02      0.00      0.02     61.99      1.03
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07    113.65      1.02
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    127.76      1.02
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    288.19      1.00
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29    590.26      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.25      0.26    784.07      1.00
a_raw_init[10]      0.05      0.00      0.05      0.05      0.06   1000.03      1.00
a_raw_init[11]      0.23      0.01      0.24      0.23      0.24   1249.12      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04   1335.70      1.00
a_raw_init[13]      0.34      0.00      0.34      0.33      0.35   1421.99      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31   1334.24      1.00
a_raw_init[15]      0.53      0.00      0.53      0.52      0.54   1308.61      1.00
a_raw_init[16]      0.41      0.00      0.41      0.41      0.42   1192.48      1.00
a_raw_init[17]      0.36      0.01      0.36      0.35      0.37   1552.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    862.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    453.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    387.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    359.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    311.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    264.15      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    231.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    199.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    195.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    181.27      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    164.94      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    159.42      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    151.89      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    149.64      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    147.43      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    139.99      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    137.98      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    137.53      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    132.00      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    129.58      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    129.19      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    124.96      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    123.58      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    121.08      1.00
