                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2014.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.41      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1203.60      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1386.69      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2056.21      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12   1109.48      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    955.77      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.22      0.23    975.68      1.00
 a_raw_init[8]      0.52      0.00      0.52      0.52      0.53   1061.99      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15   1023.65      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16    989.84      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.09   1013.20      1.00
a_raw_init[12]      0.15      0.00      0.15      0.14      0.16    981.59      1.00
a_raw_init[13]      0.05      0.01      0.05      0.05      0.06   1000.72      1.00
a_raw_init[14]      0.38      0.01      0.38      0.37      0.39   1118.93      1.00
a_raw_init[15]      0.56      0.01      0.56      0.55      0.57   1148.56      1.00
