                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1871.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1826.88      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02    199.64      1.01
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01    182.77      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1854.27      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1518.49      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    799.94      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03    446.04      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    410.88      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06    312.51      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.09    266.11      1.00
a_raw_init[11]      0.05      0.01      0.05      0.05      0.06    271.72      1.00
a_raw_init[12]      0.40      0.01      0.40      0.39      0.40    301.76      1.01
a_raw_init[13]      0.43      0.00      0.43      0.42      0.44    308.06      1.00
a_raw_init[14]      0.80      0.01      0.80      0.79      0.81    361.29      1.00
a_raw_init[15]      0.43      0.00      0.43      0.42      0.44    430.53      1.00
a_raw_init[16]      0.29      0.00      0.29      0.29      0.30    652.47      1.00
a_raw_init[17]      0.23      0.01      0.23      0.22      0.24    504.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    534.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    242.19      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    176.87      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    134.79      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    113.20      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     97.71      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     79.77      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     63.50      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     58.37      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     54.88      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     46.68      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     43.21      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     39.94      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     36.75      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     34.11      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     32.54      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     31.67      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     30.70      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     29.17      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     28.91      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     26.35      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     25.00      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     24.31      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     22.95      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     22.18      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     20.16      1.01
    beta_1[26]      0.00      0.01      0.00     -0.00      0.01     18.73      1.01
