                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1707.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.86      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    926.74      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.01     35.86      1.05
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    139.17      1.01
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    307.38      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    147.74      1.00
 a_raw_init[7]      0.01      0.00      0.01      0.01      0.02    441.19      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.05    443.49      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    493.49      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10    597.51      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    390.01      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.14    326.86      1.01
a_raw_init[13]      0.44      0.01      0.44      0.43      0.45    423.92      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.52    726.25      1.00
a_raw_init[15]      0.15      0.01      0.15      0.15      0.16    787.41      1.00
a_raw_init[16]      0.10      0.00      0.10      0.09      0.11    756.04      1.00
a_raw_init[17]      0.08      0.01      0.08      0.07      0.09    991.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    942.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    741.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    474.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    415.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    391.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    317.13      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    281.04      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    244.34      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    227.22      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    193.56      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    145.58      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    133.21      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    121.18      1.02
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    106.68      1.02
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    100.10      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     88.99      1.03
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     80.97      1.03
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     70.84      1.03
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     67.50      1.03
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     68.60      1.03
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     67.38      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     70.45      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     71.57      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     67.06      1.03
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     60.69      1.03
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     56.16      1.02
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     52.93      1.03
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     50.44      1.03
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     50.42      1.03
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     47.98      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     48.68      1.03
