                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1802.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1969.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1428.29      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1377.35      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.03      0.04   1210.94      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1329.74      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1334.71      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1321.41      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1466.79      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1574.67      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.13   1548.90      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.11   1275.88      1.00
a_raw_init[12]      0.19      0.00      0.19      0.18      0.20   1242.90      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1345.76      1.00
a_raw_init[14]      0.50      0.01      0.50      0.49      0.51   1411.91      1.00
a_raw_init[15]      0.64      0.01      0.64      0.63      0.65   1538.26      1.00
a_raw_init[16]      0.46      0.00      0.46      0.45      0.46   2275.57      1.00
a_raw_init[17]      0.37      0.00      0.37      0.36      0.38   1774.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1528.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1252.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1030.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    896.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    661.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    525.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    470.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    435.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.19      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    311.16      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    277.56      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    247.75      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    236.07      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    220.63      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    209.28      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    200.86      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    198.63      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    186.17      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    178.89      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    180.69      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    177.74      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    171.32      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    165.99      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    160.80      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    154.57      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    153.45      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    147.07      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    146.40      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    144.13      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    142.80      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    146.17      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    144.95      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    141.14      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    139.78      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    136.94      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    132.61      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    131.49      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    128.50      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    126.54      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    124.79      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    121.96      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    122.27      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    119.20      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    115.67      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    110.08      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    107.88      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    107.00      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    105.83      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    104.01      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    103.39      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    100.26      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    101.48      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    102.08      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    100.30      1.02
    beta_1[55]      0.01      0.01      0.01      0.01      0.02     97.23      1.02
    beta_1[56]      0.02      0.01      0.02      0.01      0.02     97.36      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     97.55      1.02
