                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    751.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1765.48      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    130.64      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08    262.94      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    586.33      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06    715.12      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    910.95      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.04    980.19      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   1059.05      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.10   1065.14      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1098.26      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.08   1166.03      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17   1142.81      1.00
a_raw_init[13]      0.30      0.01      0.30      0.30      0.31   1081.40      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.84    973.93      1.00
a_raw_init[15]      0.74      0.00      0.74      0.74      0.75   1345.23      1.00
a_raw_init[16]      0.62      0.00      0.62      0.62      0.63   1398.02      1.00
a_raw_init[17]      0.56      0.01      0.56      0.55      0.57   1075.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1124.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    568.09      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    469.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    389.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    322.86      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    257.77      1.00
     beta_1[7]      0.00      0.00      0.01      0.00      0.01    251.96      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    228.20      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    207.50      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    191.19      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    172.34      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    171.87      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    155.39      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    138.08      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    134.99      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    123.12      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    113.46      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    108.09      1.01
