                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2053.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2048.02      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1093.19      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1268.59      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1033.36      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05   1019.16      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1150.65      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.23   1121.31      1.00
 a_raw_init[8]      0.39      0.00      0.39      0.39      0.40   1249.44      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.25   1059.46      1.00
a_raw_init[10]      0.11      0.00      0.11      0.10      0.12   1293.16      1.00
a_raw_init[11]      0.08      0.01      0.08      0.08      0.09   1050.05      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1100.97      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23   1273.94      1.00
a_raw_init[14]      0.63      0.01      0.63      0.62      0.64   1356.09      1.00
a_raw_init[15]      0.94      0.01      0.94      0.93      0.94   1516.87      1.00
a_raw_init[16]      0.70      0.00      0.70      0.69      0.71   2127.43      1.00
a_raw_init[17]      0.59      0.01      0.59      0.58      0.60   1735.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1928.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1449.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1005.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    849.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    741.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    546.59      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    479.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    403.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.50      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    292.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    272.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    246.57      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    234.05      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    223.30      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    212.48      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    206.80      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    201.17      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    196.75      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    186.75      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    184.67      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    175.89      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    170.36      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    163.78      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    152.35      1.00
