                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.91      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.76      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1798.47      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1732.68      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.07      0.08   1781.56      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05   1699.17      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1499.85      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.03      0.04   1449.58      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1375.13      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07   1552.16      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1368.99      1.00
a_raw_init[11]      0.09      0.00      0.09      0.09      0.10   1566.93      1.00
a_raw_init[12]      0.09      0.00      0.09      0.08      0.10   1606.28      1.00
a_raw_init[13]      0.27      0.00      0.27      0.27      0.28   1495.20      1.00
a_raw_init[14]      0.93      0.01      0.93      0.92      0.94   1514.09      1.00
a_raw_init[15]      0.60      0.01      0.60      0.59      0.61   1446.17      1.00
a_raw_init[16]      0.43      0.00      0.43      0.42      0.43   2275.96      1.00
a_raw_init[17]      0.35      0.01      0.35      0.34      0.36   1621.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1811.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1493.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1298.73      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1071.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    824.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    730.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    587.11      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    511.36      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    454.96      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    442.54      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    408.05      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    376.50      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    331.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    308.00      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    294.95      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    283.70      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    275.35      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    272.37      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    253.69      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    235.20      1.00
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    225.06      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    219.02      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    214.29      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    216.61      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    209.75      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    199.35      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    201.00      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    197.56      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    195.46      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    197.17      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    196.55      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    191.45      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    186.68      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    184.77      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    179.34      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    177.07      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    176.36      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    177.13      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    175.38      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    175.02      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    174.42      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    173.09      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    173.02      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    171.95      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    170.68      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    171.75      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    173.03      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    174.83      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    172.91      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    170.96      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    172.78      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    173.16      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    175.08      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    172.15      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    172.10      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    172.63      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    174.27      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    175.65      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    176.01      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    174.74      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    174.31      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    173.78      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    177.07      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    176.67      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    177.54      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    179.14      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    179.77      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    187.14      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    190.77      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    189.63      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    187.94      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    192.04      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    195.93      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    193.49      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    198.99      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    203.21      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    203.26      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    207.05      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    209.72      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    210.27      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    210.32      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    210.64      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    211.50      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    215.18      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    216.31      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    212.91      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    211.58      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    215.57      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    219.25      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    222.15      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    220.99      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    227.43      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    225.99      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    226.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    229.64      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    235.45      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    236.81      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    236.84      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    238.20      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    250.14      1.00
