                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1946.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1887.83      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    304.91      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1438.80      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1439.40      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.02      0.03   1309.27      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1433.92      1.00
 a_raw_init[7]      0.11      0.01      0.10      0.10      0.11   1466.54      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1212.28      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1302.56      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04   1273.47      1.00
a_raw_init[11]      0.15      0.01      0.15      0.15      0.16   1661.45      1.00
a_raw_init[12]      0.18      0.00      0.18      0.17      0.19   1850.66      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1886.74      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.60   1653.57      1.00
a_raw_init[15]      0.41      0.00      0.41      0.40      0.41   1756.11      1.00
a_raw_init[16]      0.38      0.00      0.38      0.37      0.39   2218.88      1.00
a_raw_init[17]      0.37      0.01      0.37      0.36      0.38   2041.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1278.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    988.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    829.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    663.37      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    585.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    440.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    380.75      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    332.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    318.30      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    317.60      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    296.06      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    265.42      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    256.12      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    240.13      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    222.60      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    209.96      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    198.69      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    189.04      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    192.01      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    191.54      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    185.81      1.01
