                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1287.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.64      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1441.54      1.00
a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1257.51      1.00
a_raw_init[4]      0.86      0.01      0.86      0.86      0.87   1102.98      1.00
a_raw_init[5]      0.28      0.01      0.28      0.27      0.29   1073.21      1.00
a_raw_init[6]      0.49      0.01      0.49      0.48      0.50   1257.10      1.00
a_raw_init[7]      0.37      0.00      0.37      0.36      0.38   1662.23      1.00
a_raw_init[8]      0.33      0.01      0.33      0.32      0.34   1638.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1290.87      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    882.91      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    721.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    529.61      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    475.72      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    445.71      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    429.78      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    396.70      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    375.04      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    361.43      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    339.44      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    314.58      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    300.31      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    292.08      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    254.52      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    247.97      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    236.28      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    223.66      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    227.31      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    237.27      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    226.56      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    206.68      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    199.92      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    193.37      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    194.35      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    195.77      1.00
