                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1841.85      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1810.43      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2017.56      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.62   1229.56      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.23   1324.66      1.00
a_raw_init[5]      0.25      0.01      0.25      0.24      0.26   1175.67      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1249.86      1.00
a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1582.81      1.00
a_raw_init[8]      0.07      0.01      0.07      0.06      0.07   1455.19      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1299.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    936.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    790.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    595.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    621.34      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    496.97      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    441.41      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    383.83      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    345.64      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    331.46      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    306.32      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    292.12      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    284.46      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    263.98      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    251.04      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    241.74      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    222.53      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    223.73      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    219.13      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    214.45      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    213.58      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    209.38      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    203.23      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    194.82      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    191.09      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    193.16      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    194.39      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    185.53      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    183.83      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    184.60      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    184.21      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    182.30      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    180.38      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    176.99      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    178.79      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    178.81      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    176.01      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    175.75      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    172.70      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    170.67      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    169.45      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    170.85      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    169.32      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    172.02      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    167.94      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    169.99      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    177.27      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    170.04      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    171.65      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    173.50      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    176.50      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    181.62      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    183.62      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    186.84      1.00
