                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1476.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.51      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1513.85      1.00
a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1174.16      1.01
a_raw_init[4]      0.64      0.01      0.64      0.63      0.65    965.76      1.00
a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1125.15      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1255.69      1.01
a_raw_init[7]      0.26      0.00      0.26      0.25      0.26   1708.37      1.00
a_raw_init[8]      0.28      0.01      0.27      0.27      0.29   1498.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1921.11      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1365.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1003.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    796.36      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    680.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    630.82      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    578.93      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    527.70      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    492.72      1.00
    beta_1[9]      0.01      0.00      0.00      0.00      0.01    447.68      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    411.47      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    388.84      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    376.26      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    360.03      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    350.22      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    340.21      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    336.60      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    330.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    314.21      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    295.67      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    280.67      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    275.33      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    261.89      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    250.49      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    257.74      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    242.97      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    245.39      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    243.97      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    232.75      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    228.34      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    217.52      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    212.75      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    208.74      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    200.42      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    194.42      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    193.21      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    189.57      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    182.83      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    183.80      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    179.39      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    175.68      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    176.04      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    174.24      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    170.99      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    174.02      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    170.33      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    167.87      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    165.29      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    169.36      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    172.77      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    177.98      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    179.23      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    176.22      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    180.96      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    180.81      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    179.25      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    183.15      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    183.31      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    183.86      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    185.04      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    182.29      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    185.58      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    184.11      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    179.74      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    179.36      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    176.16      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    177.30      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    178.24      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    178.83      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    176.42      1.00
   beta_1[70]      0.03      0.00      0.04      0.03      0.04    173.99      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    180.99      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    182.76      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    182.46      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    182.93      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    187.31      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    193.72      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    193.20      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    196.53      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    212.30      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    206.31      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    209.98      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    213.80      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    220.15      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    231.51      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    248.70      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    267.23      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    271.43      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    289.80      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    296.42      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    313.03      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    345.46      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    391.28      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    397.35      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    414.37      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    418.72      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    435.65      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    471.67      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    505.40      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    575.18      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    611.41      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    632.57      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    674.32      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    706.21      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    676.81      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    699.46      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    718.09      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    720.95      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    772.66      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    824.31      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    838.27      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    675.37      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    788.36      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    843.88      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01    993.75      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    974.81      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1057.17      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1083.59      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1077.20      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1090.65      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1189.97      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1204.37      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1204.12      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1146.87      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1232.09      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1220.56      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1292.91      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1371.34      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1373.94      1.00
