                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1756.70      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1904.55      1.00
a_raw_init[2]      0.23      0.00      0.23      0.22      0.24    518.59      1.00
a_raw_init[3]      0.10      0.00      0.10      0.10      0.11    469.77      1.01
a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    574.54      1.01
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1793.79      1.00
a_raw_init[6]      0.03      0.00      0.03      0.02      0.03    913.18      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    403.13      1.00
a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    328.92      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    968.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    590.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    463.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    402.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    333.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    294.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    262.59      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    242.98      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    220.07      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    204.70      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    186.82      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.34      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    173.38      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    168.96      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    153.33      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    141.80      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    137.26      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    130.20      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    121.11      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    113.70      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    106.83      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    101.65      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     97.98      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     95.07      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     90.52      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     88.28      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     88.05      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     83.64      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     84.02      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01     82.17      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01     82.44      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.01     79.42      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.01     77.24      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.01     76.19      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.01     75.69      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     75.58      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     74.56      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     70.66      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     67.66      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     67.87      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     63.80      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     61.10      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     59.54      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     59.46      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     57.99      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     56.92      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     56.92      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     56.79      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     56.52      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     57.31      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02     57.51      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     56.37      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02     57.74      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02     58.60      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02     58.91      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02     58.72      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     56.76      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     56.51      1.00
