                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1943.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1897.60      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1663.13      1.00
a_raw_init[3]      0.16      0.00      0.16      0.15      0.17   1559.07      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.12   1359.63      1.00
a_raw_init[5]      0.14      0.01      0.14      0.13      0.15   1461.01      1.00
a_raw_init[6]      0.53      0.01      0.53      0.52      0.54   1632.82      1.00
a_raw_init[7]      0.65      0.00      0.65      0.64      0.66   1908.25      1.00
a_raw_init[8]      0.69      0.01      0.69      0.68      0.69   1772.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1889.90      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1524.64      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1242.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1074.72      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    906.44      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    817.27      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    714.55      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    635.83      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    556.57      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    487.69      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    421.74      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    425.73      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    432.26      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    423.60      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    403.62      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    389.68      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    383.60      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    339.24      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    351.39      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    335.37      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    331.64      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    326.10      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    313.50      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    309.79      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    290.19      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    294.20      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    295.65      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    291.61      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    284.53      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    281.85      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    274.82      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    269.16      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    260.86      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    254.27      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    247.21      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    244.82      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    240.57      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    228.69      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    212.66      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    197.18      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    196.83      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    208.01      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    206.54      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    209.69      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    207.04      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    204.12      1.01
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    222.42      1.01
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    226.77      1.01
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    228.40      1.01
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    212.11      1.01
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    223.68      1.01
   beta_1[51]      0.02      0.01      0.02      0.02      0.03    219.87      1.01
   beta_1[52]      0.02      0.01      0.02      0.02      0.03    219.25      1.01
   beta_1[53]      0.02      0.01      0.02      0.02      0.03    212.25      1.01
   beta_1[54]      0.02      0.01      0.02      0.02      0.03    210.65      1.01
   beta_1[55]      0.03      0.01      0.03      0.02      0.03    209.54      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.03    216.99      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.03    223.56      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.03    236.72      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    233.79      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    237.02      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    232.92      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    227.51      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    234.91      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    239.35      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    228.99      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    232.03      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    250.12      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    256.48      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    271.13      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    264.73      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    274.51      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    271.05      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    272.81      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    276.03      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    278.42      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    293.02      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    303.65      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    317.89      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    313.94      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    322.42      1.01
   beta_1[81]      0.03      0.00      0.04      0.03      0.04    334.22      1.01
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    336.35      1.01
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    349.78      1.01
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    358.39      1.01
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    353.38      1.01
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    374.17      1.01
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    381.74      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    379.67      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    377.49      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    390.45      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    396.25      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    405.80      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    413.73      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    437.82      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    457.96      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    467.82      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    469.71      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    483.58      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    476.42      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    475.87      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    476.64      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    468.58      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    477.51      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    489.93      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    492.38      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    510.27      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    551.43      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    566.44      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    566.40      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    570.03      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    571.27      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    593.78      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    623.07      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    626.79      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    700.70      1.00
