                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1721.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1899.49      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1355.55      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37   1201.27      1.00
a_raw_init[4]      0.45      0.01      0.45      0.44      0.45   1097.38      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    972.94      1.00
a_raw_init[6]      0.68      0.01      0.68      0.67      0.69   1091.22      1.00
a_raw_init[7]      0.29      0.00      0.29      0.28      0.29   1638.56      1.00
a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1209.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1768.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    997.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    688.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    575.58      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    465.86      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    370.52      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    346.63      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    307.05      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    276.90      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.10      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    236.91      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.39      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    206.28      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    206.31      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    201.56      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    182.21      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    175.65      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    168.92      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    163.87      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    165.27      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    162.76      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    159.12      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    157.28      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    153.33      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    147.68      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    149.71      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    144.19      1.02
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    144.87      1.02
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    144.45      1.02
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    144.59      1.02
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    143.62      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    141.34      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    138.68      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    138.35      1.02
