                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.32      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.27      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1199.59      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.39   1140.66      1.00
a_raw_init[4]      0.34      0.01      0.34      0.33      0.35   1033.82      1.00
a_raw_init[5]      0.50      0.01      0.50      0.49      0.51   1111.20      1.00
a_raw_init[6]      0.63      0.01      0.63      0.62      0.64   1283.73      1.00
a_raw_init[7]      0.86      0.00      0.86      0.85      0.86   1866.86      1.00
a_raw_init[8]      0.92      0.01      0.92      0.91      0.93   1884.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1488.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1247.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1087.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    782.75      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    584.20      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    484.34      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    398.12      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    385.01      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    377.81      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    357.92      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    340.84      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    308.22      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    287.66      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    264.37      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    244.43      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    239.76      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    233.15      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    226.86      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    218.15      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    207.48      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    202.16      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    200.09      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    188.39      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    180.85      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    169.71      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    166.15      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    164.27      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    158.15      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    155.87      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    156.48      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    154.24      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    149.22      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    142.51      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    139.80      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    136.07      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    135.88      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    133.56      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    136.85      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    136.18      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    136.58      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    136.82      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    134.43      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    132.07      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    128.73      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    133.37      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    134.94      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    136.96      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    141.57      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    142.62      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    146.18      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    149.25      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    152.88      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    152.58      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    152.56      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    160.93      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    165.82      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    171.68      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    171.72      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    176.78      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    177.12      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    180.98      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    185.49      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    196.02      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    201.89      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    207.54      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    215.83      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    223.68      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    230.10      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    233.99      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    241.19      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    252.38      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    260.72      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    271.50      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    281.67      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    287.18      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    294.30      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    294.13      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    299.05      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    308.62      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    304.06      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    319.98      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    341.06      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    364.08      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.06    370.65      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    385.07      1.01
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    403.31      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    453.21      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    474.82      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    512.44      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    547.91      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    552.38      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.05    574.64      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.05    596.61      1.01
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    677.50      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    718.14      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    748.74      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    744.24      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    744.70      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    794.77      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    789.51      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    857.82      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    822.55      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    866.17      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04   1042.44      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04   1197.11      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04   1242.75      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04   1164.18      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04   1310.10      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1372.41      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04   1328.79      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1351.33      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1410.89      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1372.02      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1423.10      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1573.94      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1648.97      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1640.18      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1614.06      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1729.12      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1896.67      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1969.44      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1994.91      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1798.03      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1828.39      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1885.01      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1883.11      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1819.02      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1707.45      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1875.66      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1760.59      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1817.96      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2082.37      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   2167.41      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   2224.32      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2305.50      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   2392.37      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2335.14      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   2248.50      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   2372.55      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2421.24      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   2499.69      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   2487.89      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2425.06      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2427.08      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2294.49      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2524.33      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   2271.87      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   2726.39      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   2661.70      1.00
 transform[0]     -0.04      1.03     -0.01     -1.79      1.60   1472.38      1.00

Number of divergences: 32
