                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1262.90      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1971.29      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.38      1.00
a_raw_init[3]      0.31      0.00      0.31      0.30      0.32    867.62      1.00
a_raw_init[4]      0.45      0.00      0.45      0.45      0.46    777.16      1.00
a_raw_init[5]      0.72      0.01      0.72      0.71      0.73    814.31      1.00
a_raw_init[6]      0.45      0.01      0.45      0.44      0.46    871.17      1.00
a_raw_init[7]      0.31      0.00      0.31      0.30      0.32    956.26      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1104.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    646.88      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    456.99      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    309.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    299.99      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    231.63      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    203.72      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    197.87      1.00
    beta_1[7]      0.01      0.00      0.00      0.00      0.01    187.81      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    186.39      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    168.06      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    160.10      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    156.77      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    146.51      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    135.19      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    132.16      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    125.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    125.69      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    121.27      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    118.57      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    113.79      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    110.91      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    109.06      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    107.59      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    103.69      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    101.06      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    100.51      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     99.07      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     97.89      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     95.59      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     93.92      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     91.24      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     89.32      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     87.83      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     86.70      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     86.84      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     84.95      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     84.27      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     84.44      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     84.31      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     84.20      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     82.66      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     82.69      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     82.29      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     81.26      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     81.52      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     80.63      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     80.33      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     79.85      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     80.57      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     81.72      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     80.56      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     81.15      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     81.65      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     82.07      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     82.09      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     82.60      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     83.04      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     82.87      1.00
   beta_1[58]      0.04      0.00      0.03      0.03      0.04     82.71      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     81.91      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     81.74      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     81.55      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     80.98      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     81.98      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     83.33      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     85.52      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     86.83      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     89.71      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     91.03      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     92.50      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     93.32      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     96.57      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     98.08      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    101.45      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    105.49      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    109.38      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    110.04      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    112.67      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    113.78      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    121.09      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    125.43      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    125.61      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    135.19      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    140.53      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    145.81      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    153.57      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    163.39      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    168.74      1.02
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    179.90      1.02
