                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.90      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1431.57      1.00
a_raw_init[3]      0.25      0.00      0.25      0.24      0.26   1318.58      1.00
a_raw_init[4]      0.26      0.01      0.26      0.25      0.27   1174.38      1.00
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1320.66      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1495.78      1.00
a_raw_init[7]      0.65      0.00      0.65      0.64      0.66   2213.02      1.00
a_raw_init[8]      0.76      0.01      0.76      0.75      0.77   1796.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1895.02      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1245.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    907.99      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    773.63      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    694.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    654.79      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    556.04      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    516.93      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    468.70      1.00
    beta_1[9]      0.01      0.00      0.01     -0.00      0.01    431.99      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    407.42      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    387.65      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    368.96      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    377.20      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    351.13      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    338.36      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    332.83      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    321.54      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    321.03      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    320.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    311.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    299.57      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    291.23      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    282.05      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    276.63      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    279.43      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    281.60      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    282.59      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    271.94      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    275.19      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    278.64      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    267.47      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    268.31      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    271.74      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    264.72      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    263.19      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    267.26      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    267.71      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    265.57      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    260.30      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    256.52      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    255.33      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    255.60      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    258.64      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    263.99      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    260.19      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    263.43      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    265.56      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    265.36      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    265.99      1.00
   beta_1[50]      0.03      0.00      0.02      0.02      0.03    264.73      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    269.99      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    270.28      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    267.46      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    268.48      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    278.21      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    293.00      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    274.92      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    276.30      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    285.90      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    285.73      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    286.66      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    296.51      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    305.38      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    301.49      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    314.24      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    311.51      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    322.88      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    315.90      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    303.07      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    301.66      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    305.01      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    320.32      1.00
