                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2054.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.03      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1348.53      1.00
a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1335.34      1.00
a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1272.14      1.00
a_raw_init[5]      0.12      0.01      0.12      0.11      0.13   1241.05      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1369.47      1.00
a_raw_init[7]      0.69      0.00      0.69      0.68      0.70   1845.42      1.00
a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1538.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1839.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1264.87      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1120.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    887.01      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    769.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    704.97      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    670.63      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    591.59      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    536.25      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    504.17      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    499.85      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    466.24      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    455.33      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    420.27      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    405.49      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    381.77      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    363.53      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    353.38      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    339.98      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    330.53      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    333.37      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    326.73      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    319.80      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    309.37      1.00
   beta_1[24]      0.01      0.00      0.02      0.01      0.02    297.98      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    292.20      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    282.72      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    270.12      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    263.12      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    264.83      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    255.94      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    250.62      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    242.01      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    236.57      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    232.11      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    233.79      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    226.08      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    225.84      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    220.96      1.00
   beta_1[39]      0.02      0.01      0.02      0.02      0.03    215.40      1.00
   beta_1[40]      0.02      0.01      0.02      0.02      0.03    211.71      1.00
   beta_1[41]      0.02      0.01      0.02      0.02      0.03    208.48      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.03    206.99      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    202.77      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    197.20      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    204.27      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    200.22      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    204.73      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    198.22      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    200.36      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    202.47      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    200.62      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    201.36      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    203.54      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    206.00      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    201.98      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    205.59      1.00
   beta_1[57]      0.03      0.01      0.03      0.03      0.04    198.49      1.00
   beta_1[58]      0.03      0.01      0.03      0.03      0.04    194.45      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.04    193.84      1.00
   beta_1[60]      0.04      0.01      0.04      0.03      0.04    191.62      1.00
