                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1909.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.25      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1454.66      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.33   1053.88      1.00
a_raw_init[4]      0.13      0.01      0.13      0.12      0.14   1119.58      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32   1138.92      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1293.63      1.00
a_raw_init[7]      0.66      0.01      0.66      0.65      0.67   2188.67      1.00
a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1682.47      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1516.22      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1148.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    817.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    599.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    488.55      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    417.23      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    394.22      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    363.47      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    317.78      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    300.79      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    296.22      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    293.55      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    272.38      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    263.43      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    250.99      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    236.66      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    234.64      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    239.46      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    233.18      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    228.85      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    221.99      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    212.33      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    212.80      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    211.05      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    212.51      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    211.04      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    208.70      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    204.60      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    203.42      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    198.79      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    197.29      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    195.71      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    189.34      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    183.28      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    179.10      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    184.21      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    180.04      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    182.83      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    182.22      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    184.30      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    182.40      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    184.77      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    180.76      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    185.44      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    177.53      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    178.17      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    176.58      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    178.35      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    176.64      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    177.21      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    183.36      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    180.33      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    180.08      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    185.22      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    184.37      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    186.28      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    188.69      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    199.35      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    201.37      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    201.98      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    206.14      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    204.95      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    215.57      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    210.80      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    215.55      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    217.16      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    226.46      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    215.12      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    213.88      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    224.04      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    230.65      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    229.85      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    226.73      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    226.58      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    220.80      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    226.53      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    236.57      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    241.60      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    261.70      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    264.53      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    288.97      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    302.98      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    316.06      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    330.32      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    340.07      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    366.94      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    396.27      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    427.26      1.01
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    437.70      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    468.22      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    481.12      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    466.44      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    482.32      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    494.53      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    511.07      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    542.20      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    530.56      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    521.21      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    538.29      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    571.05      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    605.55      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    612.30      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    623.98      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    636.79      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    618.98      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    656.79      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    683.27      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    725.19      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    750.28      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    761.74      1.00
