                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.08      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2005.11      1.00
a_raw_init[2]      0.44      0.00      0.44      0.44      0.45   2130.46      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.39   2240.86      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1981.76      1.00
a_raw_init[5]      0.08      0.00      0.08      0.07      0.09   2167.25      1.00
a_raw_init[6]      0.08      0.01      0.08      0.07      0.09   1453.37      1.00
a_raw_init[7]      0.50      0.00      0.50      0.49      0.50   2193.02      1.00
a_raw_init[8]      0.62      0.01      0.62      0.62      0.64   1747.25      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1346.97      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1367.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1134.96      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    903.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    767.31      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    704.40      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    659.18      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    593.14      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    536.02      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    472.06      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    402.64      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    407.89      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    336.47      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    295.38      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    247.01      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    238.48      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    224.07      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    216.18      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    207.63      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    207.44      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    209.69      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    198.11      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    190.84      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    200.14      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    200.58      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    196.68      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    185.85      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    183.86      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    186.83      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    187.20      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    195.99      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    193.16      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    196.67      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    207.52      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    204.27      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    212.04      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    212.08      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    212.72      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    202.18      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    201.15      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    203.61      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    203.73      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    208.03      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    204.18      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    210.99      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.01    204.55      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    209.92      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    215.11      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    218.08      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    218.83      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    228.27      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    242.66      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    244.74      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    255.49      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    269.41      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    269.97      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    274.37      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    271.17      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    281.95      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    296.84      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    301.44      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.01    297.20      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    324.35      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.01    338.49      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.01    343.29      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    383.12      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    407.12      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.01    443.84      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    491.71      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    566.59      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    568.10      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.01    562.51      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    552.22      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    644.03      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    595.51      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    585.61      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    558.95      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    637.96      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    693.40      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    775.40      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    847.73      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.01    844.88      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    939.20      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    882.74      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01   1019.80      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01   1031.99      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01   1142.99      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01   1071.68      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1143.37      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1089.57      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01   1117.65      1.00
