                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1949.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1972.56      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1592.94      1.00
a_raw_init[3]      0.26      0.00      0.26      0.25      0.27   1263.75      1.01
a_raw_init[4]      0.19      0.00      0.19      0.18      0.20   1289.68      1.01
a_raw_init[5]      0.36      0.01      0.36      0.35      0.37   1357.10      1.00
a_raw_init[6]      0.56      0.01      0.56      0.55      0.57   1513.93      1.00
a_raw_init[7]      0.65      0.00      0.65      0.64      0.66   1758.31      1.00
a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1793.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1794.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1045.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    964.09      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    721.91      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    661.54      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    579.05      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    498.49      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    479.80      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    461.16      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    410.25      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    394.09      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    372.63      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    346.84      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    337.78      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    322.89      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    312.18      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    309.54      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    295.85      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    283.90      1.01
