                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2014.23      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1169.72      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     21.24      1.02
a_raw_init[3]      0.22      0.00      0.22      0.22      0.23     69.49      1.00
a_raw_init[4]      0.37      0.01      0.37      0.36      0.37    316.78      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.50   1316.34      1.00
a_raw_init[6]      0.15      0.01      0.15      0.15      0.16   1784.87      1.00
a_raw_init[7]      0.23      0.00      0.23      0.22      0.24   2134.20      1.00
a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1998.09      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1697.25      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1424.42      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1281.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1078.80      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    799.49      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    685.25      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    630.17      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    576.28      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    517.37      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    474.35      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    432.48      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    422.66      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    397.36      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    379.22      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    363.37      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    346.07      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    334.66      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    329.70      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    312.24      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    305.84      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    286.00      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    286.62      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    283.71      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    275.92      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    281.86      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    268.35      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    271.25      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    270.42      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    269.76      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    265.84      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    265.67      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    272.77      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    268.02      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    266.21      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    271.57      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    272.91      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    269.40      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    264.94      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    261.15      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    263.34      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    265.62      1.00
