                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1149.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.57      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.00      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37    536.74      1.01
a_raw_init[4]      0.42      0.01      0.42      0.41      0.43    118.13      1.01
a_raw_init[5]      0.38      0.01      0.38      0.36      0.39     19.43      1.04
a_raw_init[6]      0.00      0.01      0.00      0.00      0.02     16.08      1.05
a_raw_init[7]      0.15      0.00      0.15      0.14      0.16    308.59      1.01
a_raw_init[8]      0.19      0.01      0.19      0.18      0.20     52.14      1.02
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00     87.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    108.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00     48.91      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01     49.85      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01     43.05      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01     34.93      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01     35.19      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     46.13      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01     56.49      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     66.24      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     81.78      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    136.06      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    114.15      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     99.42      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    112.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    129.05      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    124.50      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    132.34      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    122.12      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    101.10      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    111.34      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    113.76      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    115.37      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    117.09      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     95.51      1.00
   beta_1[25]      0.02      0.00      0.01      0.01      0.02     92.52      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     95.35      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     86.08      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     71.60      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     70.49      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     72.99      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     72.56      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     74.29      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     69.30      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     64.91      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     62.00      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     66.74      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     66.81      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     61.09      1.02
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     60.56      1.02
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     58.52      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     56.10      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     55.49      1.02
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     55.65      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     57.22      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     59.50      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     58.32      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     60.37      1.03
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     61.05      1.03
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     61.95      1.03
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     61.05      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     58.34      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     58.56      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     63.09      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     67.43      1.02
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     63.32      1.02
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     63.53      1.02
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     65.06      1.02
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     65.88      1.03
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     66.42      1.03
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     65.34      1.03
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     63.53      1.03
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     64.80      1.03
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     60.09      1.04
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     58.27      1.03
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     49.26      1.03
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     45.04      1.04
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     36.54      1.04
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     29.55      1.03
   beta_1[69]      0.04      0.00      0.04      0.04      0.05     25.88      1.04
   beta_1[70]      0.04      0.00      0.04      0.04      0.05     23.84      1.04
