                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1370.11      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.59      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    165.98      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49    478.28      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2051.52      1.00
a_raw_init[5]      0.44      0.00      0.44      0.43      0.44    409.54      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    548.93      1.00
a_raw_init[7]      0.27      0.00      0.27      0.26      0.27    885.81      1.00
a_raw_init[8]      0.33      0.01      0.33      0.32      0.34   1023.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    922.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    588.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    432.55      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    351.66      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    325.80      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    294.24      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    279.28      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    258.94      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    257.49      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    233.67      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    210.56      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    191.50      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    183.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    178.34      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    160.93      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    165.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    173.96      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    163.07      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    151.85      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    146.81      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    141.46      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    145.51      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    148.50      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    147.18      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    148.77      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    146.89      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    156.51      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    163.59      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    172.60      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    168.12      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    172.46      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    165.29      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    162.36      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    157.21      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    152.21      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    148.59      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    142.72      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    140.90      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    139.52      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    138.82      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    135.66      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    135.31      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    138.03      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    132.88      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    134.40      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    134.15      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    137.82      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    134.93      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    132.08      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    128.96      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    126.49      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    128.24      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    130.75      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    131.82      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    137.93      1.02
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    138.07      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    137.40      1.02
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    141.01      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    139.39      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    135.80      1.02
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    140.95      1.02
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    144.88      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    151.73      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    143.95      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    141.01      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    143.60      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    142.21      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    140.64      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    145.22      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    142.04      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    139.18      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    139.55      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    145.02      1.02
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    147.35      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    143.54      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    143.35      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    149.37      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    152.42      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    149.19      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    147.25      1.02
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    152.18      1.02
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    157.13      1.02
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    162.64      1.02
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    172.52      1.02
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    175.58      1.02
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    173.31      1.02
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    198.49      1.02
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    197.37      1.02
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    214.01      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    228.87      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    257.00      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    268.06      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    278.86      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    306.75      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    313.55      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    276.44      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    289.19      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    314.29      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    387.57      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    371.10      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    378.77      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    409.84      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    429.05      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    455.32      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    474.74      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    473.53      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    485.55      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    437.79      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    449.93      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    471.47      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    493.42      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    597.78      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    489.67      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    626.56      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    753.03      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    778.83      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    797.48      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    849.54      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    818.22      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    836.19      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    793.99      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    789.19      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    785.19      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    597.68      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    505.90      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    568.07      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    568.35      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    496.15      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    509.64      1.01
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    374.50      1.01
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    336.13      1.01
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    383.28      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    543.91      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    453.37      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    506.48      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    472.19      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    568.47      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    777.93      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    643.16      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    614.73      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    757.94      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01    578.81      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01    618.73      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01    631.32      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01    780.76      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1007.47      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01   1157.55      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1070.02      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1167.29      1.00
 transform[0]      0.02      1.06     -0.01     -1.81      1.59    274.52      1.00

Number of divergences: 435
