                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.44      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1946.69      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1789.60      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2058.53      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.67   1532.33      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32   1435.98      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1542.51      1.00
a_raw_init[7]      0.20      0.00      0.20      0.20      0.21   1664.10      1.00
a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1626.68      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1549.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1330.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    897.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    701.90      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    552.69      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    482.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    450.09      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    425.96      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    382.53      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    357.94      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    307.53      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    298.88      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    290.85      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    285.70      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    272.09      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    249.18      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    239.88      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    233.08      1.00
