                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1200.33      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.47      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    707.45      1.00
a_raw_init[3]      0.27      0.00      0.27      0.26      0.28    797.98      1.01
a_raw_init[4]      0.34      0.01      0.34      0.33      0.35    707.19      1.01
a_raw_init[5]      0.22      0.01      0.22      0.21      0.23    766.69      1.00
a_raw_init[6]      0.37      0.01      0.37      0.36      0.38    844.20      1.00
a_raw_init[7]      0.33      0.00      0.33      0.32      0.33   1240.26      1.00
a_raw_init[8]      0.31      0.01      0.30      0.30      0.32   1013.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1124.22      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    714.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    485.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    396.24      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    362.09      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    316.30      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    282.24      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    278.94      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    269.18      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.23      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    246.34      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    228.29      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    216.53      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    210.33      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    214.47      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    204.33      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    201.34      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    193.61      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    190.66      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    187.76      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    184.49      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    179.87      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    172.03      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    166.90      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    164.66      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    163.61      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    158.35      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    152.61      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    147.14      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    137.72      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    134.53      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    129.54      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    124.71      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    120.19      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    119.03      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    117.78      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    116.76      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    120.33      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    128.46      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    126.19      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    127.10      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    122.04      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    114.93      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    113.69      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    111.99      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    115.14      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    111.58      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    112.77      1.00
