                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.51      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1701.38      1.00
a_raw_init[3]      0.22      0.00      0.22      0.21      0.23   1657.42      1.00
a_raw_init[4]      0.23      0.01      0.23      0.22      0.24   1287.26      1.00
a_raw_init[5]      0.22      0.01      0.22      0.21      0.23   1635.69      1.00
a_raw_init[6]      0.46      0.01      0.46      0.45      0.47   1725.69      1.00
a_raw_init[7]      0.72      0.00      0.72      0.71      0.73   2473.93      1.00
a_raw_init[8]      0.80      0.01      0.80      0.79      0.80   2171.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1825.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1576.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1199.92      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    972.67      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    808.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    743.65      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    664.43      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    620.15      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    575.99      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    533.03      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    484.44      1.00
   beta_1[11]      0.01      0.00      0.00     -0.00      0.01    471.77      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    439.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    416.49      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    401.46      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    393.59      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    379.31      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    361.57      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    353.01      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    337.38      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    331.58      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    325.55      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    326.19      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    324.26      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    316.09      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    303.12      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    302.15      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    289.41      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    291.49      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    290.41      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    288.61      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    287.24      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    281.24      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    279.80      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    270.63      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    267.37      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    265.48      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    262.07      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    255.85      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    252.43      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    251.95      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    249.76      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    247.91      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    247.77      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    251.80      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    245.73      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    244.07      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    247.21      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    243.34      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    246.11      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    248.72      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    249.37      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.03    249.98      1.00
   beta_1[53]      0.02      0.01      0.02      0.01      0.03    247.51      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    243.72      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    246.18      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    253.43      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    248.67      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    241.59      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    242.55      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    239.34      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    237.18      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    234.79      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    235.22      1.00
