                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.45      1.00
a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1835.16      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1392.89      1.00
a_raw_init[4]      0.48      0.01      0.48      0.48      0.49   1104.46      1.00
a_raw_init[5]      0.30      0.01      0.30      0.29      0.31   1260.13      1.00
a_raw_init[6]      0.21      0.01      0.21      0.20      0.22   1234.46      1.00
a_raw_init[7]      0.19      0.00      0.19      0.18      0.20   1769.58      1.00
a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1587.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1523.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1051.69      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    821.09      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    587.26      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    521.07      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    482.84      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.73      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    407.70      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    389.16      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    370.37      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    356.64      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    343.74      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    324.90      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    303.20      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    293.84      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    282.04      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    272.68      1.00
   beta_1[17]      0.00      0.00      0.01     -0.00      0.01    261.43      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    246.45      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    238.65      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    223.65      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    222.89      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    222.09      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    216.07      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    212.93      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    202.47      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    191.55      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    184.41      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    181.52      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    178.18      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    174.93      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    173.25      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    169.69      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    167.15      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    162.52      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    159.47      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    158.71      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    154.77      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    154.59      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    151.11      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    152.02      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    152.86      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    150.33      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    147.47      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    151.05      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    154.45      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    158.67      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    157.90      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    156.78      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    157.92      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    160.59      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    164.73      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    162.57      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    165.65      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    167.61      1.00
   beta_1[55]      0.01      0.00      0.02      0.01      0.02    168.50      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    173.96      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    174.23      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    178.00      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    178.16      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    179.58      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    176.30      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    183.62      1.00
