                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1587.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.18      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1946.34      1.00
a_raw_init[3]      0.45      0.00      0.45      0.45      0.46   2085.50      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2054.44      1.00
a_raw_init[5]      0.21      0.00      0.21      0.20      0.22   1649.74      1.00
a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1385.84      1.00
a_raw_init[7]      0.19      0.00      0.19      0.18      0.20   1822.89      1.00
a_raw_init[8]      0.21      0.01      0.21      0.20      0.22   1751.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1674.99      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1204.95      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    993.65      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    829.80      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    655.08      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    601.71      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    581.41      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    557.00      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    520.20      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    514.57      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    472.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    461.04      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    434.55      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    404.76      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    325.61      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    314.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    300.77      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    267.94      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    261.44      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    257.96      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    257.00      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    250.04      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    227.96      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    221.15      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    220.05      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    215.37      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    210.54      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    206.59      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    197.42      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    188.73      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    186.96      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    184.44      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    183.04      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    183.12      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    183.71      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    183.52      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    187.20      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    184.81      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    185.73      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    183.28      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    184.09      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    180.97      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    182.56      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    178.25      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    185.12      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    179.34      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    181.98      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    184.80      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    186.08      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    186.30      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    191.08      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    193.82      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    194.77      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    196.68      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    199.52      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    203.85      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    211.50      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    215.57      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    219.39      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    223.76      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    220.71      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    222.57      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    229.12      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    236.66      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    244.89      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    250.07      1.00
