                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.86      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1169.41      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.67      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.42   1722.16      1.00
a_raw_init[4]      0.36      0.01      0.36      0.35      0.37   1428.31      1.00
a_raw_init[5]      0.32      0.01      0.32      0.31      0.33   1379.51      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.23   1427.64      1.00
a_raw_init[7]      0.25      0.00      0.25      0.24      0.25   1874.04      1.00
a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1414.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1288.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    711.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    546.25      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    429.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    416.42      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    426.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    366.51      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    324.16      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.08      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    293.82      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    293.96      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    280.61      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    263.77      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    227.01      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    211.74      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    209.36      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    193.84      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.40      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    175.76      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    192.78      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    194.99      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    200.10      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    197.76      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    208.51      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    211.52      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.57      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    217.09      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    217.54      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    215.04      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    213.58      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    218.58      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    217.31      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    210.49      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    208.49      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    208.36      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    203.07      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    203.41      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    203.95      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    208.65      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    209.01      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    205.98      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    211.89      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    212.55      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    216.15      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    218.78      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    221.56      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    223.34      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    228.88      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    232.28      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    239.78      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    242.05      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    242.81      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    246.68      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    245.50      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    246.39      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    240.07      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    237.88      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    247.47      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    249.76      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    259.44      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    256.05      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    259.39      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    257.67      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    252.18      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    244.75      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    240.48      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    240.45      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    246.63      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    252.89      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    252.42      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    253.76      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    263.59      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    257.96      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    256.02      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    256.03      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    260.55      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    280.08      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    287.78      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    292.22      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    287.65      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    312.80      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    312.22      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    317.89      1.01
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    342.97      1.01
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    373.16      1.01
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    415.35      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    439.46      1.01
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    443.85      1.01
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    488.78      1.01
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    502.25      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    523.72      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    520.54      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    565.68      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    632.19      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    638.09      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    699.98      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    745.53      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    819.01      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    921.92      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1028.82      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1034.23      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1047.54      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1084.61      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1137.65      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1100.41      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    942.24      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    953.73      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    988.56      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1038.69      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1186.65      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1239.67      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1294.44      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1512.26      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1525.17      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1468.66      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1523.47      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1571.91      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1665.11      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   2007.15      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1869.05      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1915.44      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1966.07      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1983.55      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1959.93      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1703.84      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1906.80      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   2024.02      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2235.01      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2280.34      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1945.34      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2049.48      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2184.28      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1880.12      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1983.46      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1994.96      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1900.81      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1992.18      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2196.95      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2253.01      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1753.39      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1837.11      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2068.78      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2153.88      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2236.24      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2070.19      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2040.50      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1999.74      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2041.34      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2324.99      1.00
 transform[0]      0.02      1.03      0.02     -1.63      1.77   1614.54      1.00

Number of divergences: 12
