                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.75      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1783.56      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1538.17      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1966.93      1.00
a_raw_init[4]      0.62      0.00      0.62      0.61      0.62   1432.86      1.00
a_raw_init[5]      1.03      0.01      1.03      1.02      1.04   1292.08      1.00
a_raw_init[6]      0.32      0.01      0.32      0.31      0.33   1308.47      1.00
a_raw_init[7]      0.43      0.00      0.43      0.42      0.43   1696.63      1.00
a_raw_init[8]      0.45      0.01      0.45      0.44      0.46   1697.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1598.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1257.88      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    963.64      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    791.55      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    669.48      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    596.22      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    552.75      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    530.74      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    483.23      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    456.70      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    432.50      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    385.58      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    360.54      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    325.26      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    326.06      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    308.11      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    286.29      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    283.65      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    272.21      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    266.54      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    254.14      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    247.44      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    241.21      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    235.21      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    231.65      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    219.21      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    216.48      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    216.91      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    216.01      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    214.20      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    208.46      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    205.54      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    193.19      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    186.70      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    182.33      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    172.99      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    170.20      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    167.01      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    165.66      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    163.41      1.00
   beta_1[40]      0.03      0.01      0.03      0.02      0.04    163.87      1.00
   beta_1[41]      0.03      0.01      0.03      0.02      0.03    165.06      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    165.01      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    162.70      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    161.83      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    160.92      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    165.01      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    166.56      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    166.67      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    171.63      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    175.12      1.00
   beta_1[51]      0.03      0.01      0.03      0.03      0.04    175.72      1.00
   beta_1[52]      0.03      0.01      0.03      0.03      0.04    176.26      1.00
   beta_1[53]      0.04      0.01      0.03      0.03      0.04    176.19      1.00
   beta_1[54]      0.04      0.01      0.04      0.03      0.04    178.28      1.00
   beta_1[55]      0.04      0.01      0.04      0.03      0.04    181.41      1.00
   beta_1[56]      0.04      0.01      0.04      0.03      0.05    180.51      1.00
   beta_1[57]      0.04      0.01      0.04      0.03      0.05    184.72      1.00
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    185.61      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.05    187.72      1.00
   beta_1[60]      0.04      0.01      0.04      0.03      0.05    186.24      1.00
   beta_1[61]      0.04      0.01      0.04      0.03      0.05    182.09      1.00
   beta_1[62]      0.04      0.01      0.04      0.03      0.05    184.57      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    181.60      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    184.71      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    187.00      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    186.55      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    190.70      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    190.39      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    187.81      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    191.82      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    192.26      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    197.50      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    201.16      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    206.65      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    213.25      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    215.05      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    220.66      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    222.30      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    224.59      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    237.64      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    248.35      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    257.00      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    266.15      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    272.00      1.00
   beta_1[85]      0.06      0.00      0.05      0.05      0.06    282.23      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    293.88      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    314.52      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    328.68      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    361.29      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    381.71      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    396.03      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    410.20      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    417.00      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    449.26      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    454.24      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    448.11      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    501.37      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    504.49      1.01
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    519.74      1.01
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    518.94      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.05    584.55      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.05    595.90      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    634.31      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    656.20      1.00
  beta_1[105]      0.05      0.00      0.05      0.04      0.05    777.22      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    879.85      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    976.13      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04   1067.86      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04   1278.83      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04   1209.66      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04   1255.13      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1241.22      1.00
