                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2002.86      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.18      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1505.75      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1326.25      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.53   1212.17      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1236.97      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.08    943.86      1.00
a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1499.61      1.00
a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1396.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1509.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    996.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    754.60      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    720.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    607.17      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    534.73      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    444.64      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    422.01      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    399.03      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    379.68      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    358.94      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    323.56      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    311.32      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    295.60      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    287.08      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    276.29      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    268.94      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    258.36      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    250.96      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    240.75      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    229.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    224.21      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    213.76      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    210.67      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    210.79      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    205.36      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    202.78      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    202.00      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    193.59      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    190.21      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    184.41      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    180.80      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    174.70      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    169.57      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    165.65      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    171.77      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    166.56      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    158.93      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    158.30      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    162.47      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    164.26      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    166.57      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    173.19      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    172.44      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    169.32      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    166.58      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    158.86      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    160.65      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    166.50      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    166.63      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    168.27      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    170.72      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    171.91      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    176.12      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    181.93      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    186.48      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    194.18      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    193.46      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    195.88      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    202.53      1.01
