                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1822.13      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1741.99      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1422.93      1.00
a_raw_init[3]      0.24      0.00      0.24      0.23      0.25   1233.83      1.00
a_raw_init[4]      0.17      0.01      0.17      0.17      0.18   1145.91      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34   1085.43      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.19   1453.15      1.00
a_raw_init[7]      0.75      0.00      0.75      0.75      0.76   1578.93      1.00
a_raw_init[8]      0.91      0.01      0.91      0.90      0.91   1764.67      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1826.15      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1446.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    916.83      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    708.88      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    622.63      1.00
    beta_1[5]      0.00      0.00      0.01      0.00      0.01    543.26      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    559.63      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    521.54      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    487.43      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    432.77      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    412.39      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.02    390.55      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    368.42      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    339.47      1.01
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    338.89      1.01
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    318.59      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    296.62      1.01
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    292.74      1.01
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    279.37      1.01
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    273.82      1.01
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    253.59      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    244.46      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    247.44      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    246.86      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    240.12      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    231.90      1.01
   beta_1[26]      0.02      0.00      0.02      0.02      0.03    225.40      1.01
   beta_1[27]      0.02      0.00      0.02      0.02      0.03    226.99      1.02
   beta_1[28]      0.02      0.00      0.02      0.02      0.03    223.71      1.02
   beta_1[29]      0.03      0.00      0.03      0.02      0.03    214.72      1.02
   beta_1[30]      0.03      0.00      0.03      0.02      0.03    207.77      1.02
   beta_1[31]      0.03      0.00      0.03      0.02      0.03    206.01      1.02
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    203.44      1.02
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    200.56      1.02
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    203.38      1.02
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    202.16      1.02
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    202.25      1.02
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    199.83      1.02
   beta_1[38]      0.03      0.00      0.03      0.03      0.04    199.32      1.02
   beta_1[39]      0.03      0.00      0.03      0.03      0.04    196.73      1.02
   beta_1[40]      0.03      0.00      0.03      0.03      0.04    198.36      1.02
   beta_1[41]      0.04      0.00      0.04      0.03      0.04    196.84      1.02
   beta_1[42]      0.04      0.00      0.04      0.03      0.04    196.12      1.02
   beta_1[43]      0.04      0.00      0.04      0.03      0.04    196.28      1.02
   beta_1[44]      0.04      0.00      0.04      0.03      0.05    201.88      1.02
   beta_1[45]      0.04      0.00      0.04      0.03      0.05    203.69      1.02
   beta_1[46]      0.04      0.00      0.04      0.03      0.05    200.72      1.02
   beta_1[47]      0.04      0.00      0.04      0.03      0.05    198.41      1.02
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    202.37      1.02
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    203.23      1.02
   beta_1[50]      0.04      0.00      0.04      0.04      0.05    203.98      1.02
   beta_1[51]      0.04      0.00      0.04      0.04      0.05    201.24      1.03
   beta_1[52]      0.04      0.00      0.04      0.04      0.05    197.79      1.03
   beta_1[53]      0.05      0.00      0.05      0.04      0.05    200.38      1.03
   beta_1[54]      0.05      0.00      0.05      0.04      0.05    196.79      1.02
   beta_1[55]      0.05      0.00      0.05      0.04      0.05    196.99      1.03
   beta_1[56]      0.05      0.00      0.05      0.04      0.06    194.15      1.02
   beta_1[57]      0.05      0.00      0.05      0.04      0.06    192.23      1.02
   beta_1[58]      0.05      0.00      0.05      0.04      0.06    193.68      1.02
   beta_1[59]      0.05      0.00      0.05      0.04      0.06    189.84      1.02
   beta_1[60]      0.05      0.00      0.05      0.04      0.06    191.30      1.02
   beta_1[61]      0.05      0.00      0.05      0.04      0.06    192.32      1.02
   beta_1[62]      0.05      0.00      0.05      0.05      0.06    194.35      1.02
   beta_1[63]      0.05      0.00      0.05      0.05      0.06    197.97      1.02
   beta_1[64]      0.05      0.00      0.05      0.05      0.06    197.39      1.02
   beta_1[65]      0.05      0.00      0.05      0.05      0.06    198.17      1.02
   beta_1[66]      0.06      0.00      0.06      0.05      0.06    199.72      1.01
   beta_1[67]      0.06      0.00      0.06      0.05      0.06    204.07      1.01
   beta_1[68]      0.06      0.00      0.06      0.05      0.06    203.42      1.01
   beta_1[69]      0.06      0.00      0.06      0.05      0.07    203.45      1.01
   beta_1[70]      0.06      0.00      0.06      0.05      0.07    201.34      1.01
   beta_1[71]      0.06      0.00      0.06      0.05      0.07    201.04      1.01
   beta_1[72]      0.06      0.00      0.06      0.05      0.07    207.45      1.01
   beta_1[73]      0.06      0.00      0.06      0.05      0.07    213.96      1.01
   beta_1[74]      0.06      0.00      0.06      0.05      0.07    211.34      1.01
   beta_1[75]      0.06      0.00      0.06      0.06      0.07    215.24      1.01
   beta_1[76]      0.06      0.00      0.06      0.06      0.07    222.22      1.01
   beta_1[77]      0.06      0.00      0.06      0.06      0.07    232.99      1.00
   beta_1[78]      0.06      0.00      0.06      0.06      0.07    235.25      1.00
   beta_1[79]      0.06      0.00      0.06      0.06      0.07    229.72      1.00
   beta_1[80]      0.06      0.00      0.06      0.06      0.07    243.38      1.00
   beta_1[81]      0.06      0.00      0.06      0.06      0.07    243.86      1.00
   beta_1[82]      0.06      0.00      0.06      0.06      0.07    254.89      1.00
   beta_1[83]      0.06      0.00      0.06      0.06      0.07    265.67      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    268.63      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    280.04      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    299.48      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    304.06      1.00
